Name,OName,RAh,RAm,RAs,DE,DEd,DEm,DEs,plx,e_plx,pmX,e_pmX,pmY,e_pmY,VLSR,e_VLSR,Arm,Ref,ra,dec,ded
G209.00-19.38,"Orion          ",5,35,15.8,-,5,23,14.1,2.421,0.019,3.13,3.06,-1.1,3.71,3,5,Loc,"43,44,45,57",83.81583333412806,-5.387250000105965,-5
G090.21+02.32,"IRAS21007+495  ",21,2,22.701,+,50,3,8.309,1.483,0.038,-0.67,1.56,-0.9,1.67,-3,5,Loc,"21         ",315.5945875008901,50.05230805555979,50
G107.29+05.63,"IRAS22198+633  ",22,21,26.728,+,63,51,37.92,1.288,0.107,-2.47,1.4,0.26,1.4,-11,5,Loc,"29         ",335.361366669337,63.86053333282471,63
G109.87+02.11,,22,56,18.0559,+,62,1,49.562,1.228,0.024,-1.03,1.3,-2.62,1.33,-7,5,Loc,"30,70      ",344.0752329190572,62.03043388896519,62
G213.70-12.59,,6,7,47.8584,-,6,22,56.586,1.148,0.03,-1.3,1.2,2.2,1.2,11,3,Loc,"1,72       ",91.94940999348957,-6.382384999593099,-6
G105.41+09.87,,21,43,6.481,+,66,6,55.34,1.129,0.063,-0.21,1.2,-5.49,1.2,-10,5,Loc,"21         ",325.7770041664441,66.11537222226461,66
G108.18+05.51,,22,28,51.4117,+,64,13,41.201,1.092,0.018,0.26,1.15,-2.26,1.2,-11,3,Loc,"19         ",337.21421542167667,64.22811138894824,64
G121.29+00.65,"L1287          ",0,36,47.353,+,63,29,2.16,1.077,0.039,-0.86,1.19,-2.29,1.23,-23,5,Loc,"19         ",9.197304169336954,63.48393333335718,63
G176.51+00.20,,5,37,52.1353,+,32,0,3.928,1.038,0.021,1.84,1.0,-5.86,1.0,-17,5,Loc,"21         ",84.46723041534423,32.00109111110369,32
G239.35-05.06,"VYCMa          ",7,22,58.326,-,25,46,3.06,0.855,0.057,-2.8,0.58,2.6,0.58,20,3,Loc,"46,47      ",110.74302500089009,-25.76751666665077,-25
G011.49-01.48,,18,16,22.1327,-,19,41,27.219,0.8,0.033,1.42,0.52,-0.6,0.65,11,3,SgN,"2          ",274.09221958319347,-19.69089416662852,-19
G081.87+00.78,"W75N           ",20,38,36.426,+,42,37,34.8,0.772,0.042,-1.97,0.5,-4.16,0.51,7,3,Loc,"25         ",309.6517749945323,42.62633333312141,42
G076.38-00.61,,20,27,25.4752,+,37,22,48.46,0.77,0.053,-3.73,3.0,-3.84,3.0,-2,5,Loc,"21         ",306.8561466693878,37.38012777752346,37
G351.44+00.65,"NGC6334        ",17,20,54.601,-,35,45,8.62,0.752,0.069,0.31,0.58,-2.17,0.9,-8,3,CrN,"2,76       ",260.22750417391455,-35.752394444412666,-35
G079.73+00.99,"IRAS20290+405  ",20,30,50.673,+,41,2,27.54,0.737,0.062,-2.84,0.79,-4.14,1.06,-3,5,Loc,"25         ",307.7111375013987,41.04098333358765,41
G080.86+00.38,"DR20           ",20,37,0.96,+,41,34,55.7,0.687,0.038,-3.29,0.73,-4.83,0.77,-3,5,Loc,"25         ",309.2539999999106,41.58213888910082,41
G017.63+00.15,,18,22,26.3821,-,13,30,11.951,0.669,0.019,-0.26,1.41,-1.53,1.41,25,10,SgN,"54         ",275.60992541313175,-13.503319722281562,-13
G081.75+00.59,"DR21A          ",20,39,1.993,+,42,24,59.29,0.666,0.035,-2.84,0.45,-3.8,0.47,-3,3,Loc,"25         ",309.75830416679383,42.416469444698755,42
G192.16-03.81,,5,58,13.53,+,16,31,58.9,0.66,0.04,0.7,0.78,-1.8,0.86,5,5,Per,"41         ",89.55637499888738,16.53302777820163,16
G078.12+03.63,"IRAS20126+410  ",20,14,26.07,+,41,13,32.69,0.645,0.03,-2.06,0.84,0.98,0.84,-6,5,Loc,"24,71      ",303.60862499872843,41.225747221840756,41
G008.34-01.00,"VXSgr          ",18,8,4.051,-,22,13,26.566,0.64,0.04,0.36,0.76,-2.92,0.78,5,5,SgN,"64         ",272.0168791671594,-22.224046111106876,-22
G183.72-03.66,,5,40,24.2276,+,23,50,54.728,0.629,0.012,0.38,1.3,-1.32,1.3,3,5,Per,"28         ",85.10094833374023,23.848535555733577,23
G074.03-01.71,"IRAS20231+344  ",20,25,7.1053,+,34,49,57.593,0.629,0.017,-3.79,1.3,-4.88,1.5,5,5,Loc,"21         ",306.2796054164569,34.83266472180684,34
G080.79-01.92,"NMLCyg         ",20,46,25.54,+,40,6,59.4,0.62,0.047,-1.55,0.57,-4.59,0.57,-3,3,Loc,"26         ",311.6064166704814,40.116500000423855,40
G079.87+01.17,"IRAS20286+410  ",20,30,29.144,+,41,15,53.64,0.62,0.027,-3.23,1.3,-5.19,1.3,-5,10,Loc,"21         ",307.6214333295822,41.264899999830455,41
G092.67+03.07,,21,9,21.732,+,52,22,37.08,0.613,0.02,-0.69,1.42,-2.25,1.42,-5,10,Loc,"21         ",317.3405500014623,52.376966667175296,52
G192.60-00.04,"S255           ",6,12,54.01,+,17,59,23.2,0.601,0.039,-0.18,0.6,-0.43,0.6,7,5,Per,"19,50      ",93.22504165967305,17.989777777989705,17
G232.62+00.99,,7,32,9.78,-,16,58,12.8,0.596,0.035,-2.17,0.38,2.09,0.6,21,3,Loc,"40         ",113.04074999888736,-16.970222222275204,-16
G173.48+02.44,,5,39,13.0658,+,35,45,51.281,0.594,0.014,0.62,0.63,-2.34,0.63,-13,5,Per,"58         ",84.80444083213807,35.76424472173055,35
G014.63-00.57,,18,19,15.5407,-,16,29,45.786,0.546,0.022,0.22,1.2,-2.07,1.2,19,5,SgN,"2          ",274.814752916495,-16.496051666471693,-16
G059.47-00.18,,19,43,28.3504,+,23,20,42.522,0.535,0.024,-1.83,1.22,-6.6,1.21,26,3,LoS,"70         ",295.86812667051953,23.34514499982198,23
G037.42+01.51,,18,54,14.3481,+,4,41,39.647,0.532,0.021,-0.45,0.35,-3.69,0.39,41,3,SgN,"2          ",283.5597837487857,4.694346388710869,4
G133.94+01.06,"W3OH           ",2,27,3.819,+,61,52,25.23,0.512,0.01,-1.2,0.32,-0.15,0.32,-47,3,Per,"33,34      ",36.76591250002384,61.87367499987285,61
G018.34+01.76,,18,17,58.1254,-,12,7,24.893,0.5,0.019,-0.32,0.53,-1.99,0.76,28,3,SgN,"54         ",274.4921891689301,-12.123581388791402,-12
G015.03-00.67,,18,20,24.8111,-,16,11,35.316,0.499,0.026,0.68,0.53,-1.42,0.54,22,3,SgN,"10,67      ",275.10337958335873,-16.193143333858913,-16
G017.55-00.12,"IRC-10414      ",18,23,17.9084,-,13,42,47.146,0.497,0.038,-0.04,1.04,-2.01,1.04,44,10,SgN,"59         ",275.82461833159135,-13.713096111085681,-13
G188.94+00.88,"S252           ",6,8,53.3441,+,21,38,29.099,0.476,0.006,-0.32,0.49,-1.94,0.49,8,5,Per,"18,40      ",92.22226708730061,21.64141638914744,21
G174.20-00.07,"AFGL5142       ",5,30,48.0173,+,33,47,54.568,0.467,0.02,0.32,0.56,-0.22,0.68,-2,10,Per,"50         ",82.70007208188375,33.798491111331515,33
G059.78+00.06,,19,43,11.2464,+,23,44,3.27,0.463,0.02,-1.5,0.53,-5.12,0.51,23,5,LoS,"16,56      ",295.7968599994977,23.73424166666137,23
G122.01-07.08,"IRAS00420+553  ",0,44,58.397,+,55,46,47.6,0.46,0.02,-3.7,0.5,-1.25,0.5,-50,5,Per,"31         ",11.243320830663047,55.77988888846503,55
G035.19-00.74,,18,58,13.0517,+,1,40,35.674,0.456,0.045,-0.18,0.5,-3.63,0.5,30,7,SgN,"14         ",284.5543820818265,1.6765761110517714,1
G035.02+00.34,,18,54,0.6576,+,2,1,19.217,0.43,0.04,-0.92,0.9,-3.61,0.9,52,5,SgN,"2          ",283.50273999994,2.022004721959432,2
G123.06-06.30,"NGC281W        ",0,52,24.196,+,56,33,43.18,0.421,0.022,-2.69,0.31,-1.77,0.29,-29,3,Per,"19         ",13.100816663106283,56.56199444452922,56
G012.68-00.18,"W33B           ",18,13,54.7457,-,18,1,46.588,0.416,0.028,-1.0,0.95,-2.85,0.95,58,10,ScN,"8          ",273.47810708681743,-18.02960777812534,-18
G134.62-02.19,"SPer           ",2,22,51.7106,+,58,35,11.444,0.413,0.017,-0.49,0.5,-1.19,0.48,-39,5,Per,"35         ",35.715460840861,58.58651222229004,58
G035.20-01.73,,19,1,45.542,+,1,13,32.69,0.412,0.014,-0.68,0.44,-3.6,0.44,43,5,SgN,"14,54      ",285.4397583325704,1.2257472218407526,1
G012.90-00.24,"W33A           ",18,14,34.4366,-,17,51,51.891,0.408,0.025,0.19,0.4,-2.52,0.4,36,5,ScN,"8          ",273.64348583221437,-17.86441416634454,-17
G069.54-00.97,"ON1            ",20,10,9.07,+,31,31,35.95,0.406,0.013,-3.19,0.4,-5.22,0.4,12,5,Loc,"19,20,21   ",302.53779166539516,31.52665277798971,31
G108.59+00.49,,22,52,38.315,+,60,0,51.888,0.405,0.033,-5.56,0.4,-3.4,0.4,-52,5,Per,"28         ",343.1596458276113,60.01441333346897,60
G012.90-00.26,"W33A           ",18,14,39.5714,-,17,52,0.382,0.396,0.032,-0.36,0.4,-2.22,0.4,37,5,ScN,"8          ",273.6648808320363,-17.86677277777758,-17
G034.79-01.38,,18,59,45.9838,+,1,1,18.947,0.381,0.02,-0.31,0.62,-2.8,0.72,45,5,SgN,"54         ",284.94159916241966,1.0219297223620945,1
G111.54+00.77,"NGC7538        ",23,13,45.36,+,61,28,10.55,0.378,0.017,-2.45,0.4,-2.44,0.4,-57,5,Per,"30         ",348.4390000025432,61.469597222275205,61
G359.61-00.24,,17,45,39.0697,-,29,23,30.265,0.375,0.021,1.0,0.4,-1.5,0.5,21,5,CtN,"59,52      ",266.41279040972387,-29.391740277608235,-29
G123.06-06.30,"NGC281         ",0,52,24.7008,+,56,33,50.527,0.355,0.03,-2.79,0.62,-2.14,0.7,-30,5,Per,"32         ",13.102919999758402,56.564035277896465,56
G034.41+00.23,,18,53,18.0319,+,1,25,25.5,0.34,0.011,0.12,0.72,-4.18,0.72,60,10,SgN,"56         ",283.32513291835784,1.42375,1
G005.88-00.39,,18,0,30.2801,-,24,4,4.576,0.334,0.02,0.18,0.34,-2.26,0.34,9,5,ScN,"4          ",270.12616708278654,-24.067937777837116,-24
G236.81+01.98,,7,44,28.2367,-,20,8,30.606,0.326,0.026,-2.49,0.43,2.67,0.41,53,10,Per,"28         ",116.11765291690827,-20.141835000250076,-20
G108.47-02.81,,23,2,32.08,+,56,57,51.4,0.309,0.01,-3.13,0.49,-2.79,0.46,-54,5,Per,"28         ",345.633666674296,56.964277778201634,56
G078.88+00.70,"AFGL2591       ",20,29,24.823,+,40,11,19.59,0.3,0.024,-1.2,0.72,-4.8,0.66,-6,7,Loc,"25         ",307.35342916647596,40.188775000042384,40
G040.28-00.21,,19,5,41.2146,+,6,26,12.698,0.297,0.019,-1.8,0.31,-3.82,0.33,74,5,AqS,"56         ",286.4217274983724,6.4368605555428395,6
G348.70-01.04,,17,20,4.036,-,38,58,30.92,0.296,0.026,-0.73,0.31,-2.83,0.59,-9,5,CtN,"1          ",260.0168166657289,-38.97525555557675,-38
G030.97-00.14,,18,48,22.0433,-,1,48,30.75,0.294,0.022,-2.14,0.31,-3.82,0.34,77,3,ScN,"52         ",282.09184708595274,-1.8085416666666667,-1
G100.37-03.57,,22,16,10.3651,+,52,21,34.113,0.289,0.016,-3.66,0.6,-3.02,0.6,-37,10,Per,"28         ",334.04318791627884,52.35947583304511,52
G006.79-00.25,,18,1,57.7525,-,23,12,34.245,0.288,0.021,-0.3,0.3,-1.3,0.31,22,5,Nor,"59         ",270.4906354109446,-23.2095124997033,-23
G075.76+00.33,,20,21,41.086,+,37,25,29.28,0.285,0.022,-3.08,0.6,-4.56,0.6,-9,9,Loc,"21         ",305.4211916605632,37.424800000190736,37
G111.25-00.76,,23,16,10.342,+,59,55,28.596,0.28,0.015,-2.69,0.28,-1.75,0.33,-40,3,Per,"28         ",349.0430916666985,59.92461000018649,59
G016.58-00.05,,18,21,9.084,-,14,31,48.556,0.279,0.023,-1.13,0.34,-2.59,0.35,60,5,ScN,"4          ",275.28784999847414,-14.530154444376628,-14
G071.52-00.38,,20,12,57.8943,+,33,30,27.083,0.277,0.026,-2.48,0.29,-4.97,0.3,11,3,Loc,"70         ",303.2412262439728,33.50752305560642,33
G013.71-00.08,,18,15,36.9814,-,17,4,32.108,0.264,0.014,-0.29,0.28,-2.16,0.29,44,5,Nor,"7          ",273.9040891647339,-17.075585556030273,-17
G013.87+00.28,,18,14,35.8356,-,16,45,35.869,0.254,0.024,-0.25,2.0,-2.49,2.0,48,10,ScN,"4          ",273.6493150075277,-16.759963610967,-16
G030.41-00.23,,18,47,40.7589,-,2,20,30.907,0.253,0.021,-1.98,0.28,-4.07,0.29,103,3,ScN,"52         ",281.91982874870297,-2.3419186109966703,-2
G011.10-00.11,,18,10,28.247,-,19,22,30.216,0.246,0.014,-0.23,0.38,-2.01,0.41,29,5,ScN,"53         ",272.61769583225254,-19.375059999889796,-19
G160.14+03.15,,5,1,40.2437,+,47,7,19.026,0.244,0.006,0.87,0.35,-1.32,0.29,-18,5,Out,"27         ",75.4176820755005,47.121951666408115,47
G196.45-01.67,"S269           ",6,14,37.641,+,13,49,36.693,0.242,0.011,0.2,0.27,-0.73,0.27,19,5,Out,"42,66,65   ",93.65683749516805,13.826859166887074,13
G059.83+00.67,,19,40,59.2938,+,24,4,44.177,0.242,0.014,-2.91,0.26,-6.12,0.26,34,3,LoS,"70         ",295.247057501475,24.078938055038453,24
G211.59+01.05,,6,52,45.321,+,1,40,23.072,0.239,0.01,-0.79,0.62,0.05,0.66,45,5,Out,"58         ",103.18883749643962,1.6730755556954278,1
G028.39+00.08,,18,42,51.9822,-,3,59,54.494,0.231,0.015,-1.4,0.24,-3.26,0.24,75,5,ScN,"53         ",280.716592502594,-3.998470555411445,-3
G094.60-01.79,"AFGL2789       ",21,39,58.2701,+,50,14,20.994,0.221,0.013,-3.49,0.23,-2.65,0.23,-43,3,Per,"18,28,58   ",324.9927920818329,50.23916499985589,50
G028.30-00.38,,18,44,21.9666,-,4,17,39.904,0.221,0.022,-1.62,0.23,-3.97,0.23,87,5,ScN,"53         ",281.09152750174206,-4.294417777591281,-4
G229.57+00.15,,7,23,1.7718,-,14,41,34.339,0.218,0.012,-1.33,0.7,0.77,0.7,53,10,Per,"28         ",110.75738250017164,-14.692871944639418,-14
G049.59-00.24,,19,23,26.6068,+,14,40,16.955,0.218,0.009,-2.25,0.24,-6.12,0.25,63,5,SgF,"55         ",290.8608616669973,14.671376388867696,14
G030.19-00.16,,18,47,3.0698,-,2,30,36.268,0.212,0.01,-2.08,0.22,-3.8,0.25,108,3,ScN,"53         ",281.7627908329169,-2.5100744448767767,-2
G029.95-00.01,"W43S           ",18,46,3.7402,-,2,39,22.328,0.207,0.019,-2.36,0.2,-5.38,0.2,99,5,ScF,"6,52       ",281.51558416684463,-2.656202221976386,-2
G095.29-00.93,,21,39,40.5089,+,51,20,32.808,0.206,0.015,-2.74,0.3,-2.85,0.37,-38,5,Per,"27         ",324.9187870820363,51.342446666293675,51
G023.00-00.41,,18,34,40.28,-,9,0,38.36,0.205,0.015,-1.72,0.22,-4.12,0.37,79,5,Nor,"11,68      ",278.66783332824707,-9.010655555725098,-9
G010.62-00.38,,18,10,28.5628,-,19,55,48.738,0.202,0.019,-0.37,0.5,-0.6,0.25,-3,5,3kN,"7          ",272.61901166439054,-19.93020499971178,-19
G028.86+00.06,,18,43,46.2233,-,3,35,29.846,0.201,0.019,-3.19,0.42,-5.72,0.48,100,10,ScF,"52         ",280.9425970872243,-3.591623889075385,-3
G032.04+00.05,,18,49,36.5754,-,0,45,45.539,0.198,0.015,-2.05,0.21,-4.77,0.21,98,5,ScN,"4,52       ",282.40239750544225,0.7626497226291232,0
G049.19-00.33,,19,22,57.7705,+,14,16,9.983,0.197,0.008,-3.08,0.4,-5.5,0.4,67,5,SgF,"2,69       ",290.7407104174296,14.269439722167121,14
G240.31+00.07,,7,44,51.9676,-,24,7,41.372,0.187,0.014,-1.55,0.5,2.57,0.3,68,5,Per,"28,73      ",116.21653167406716,-24.128158889346658,-24
G049.48-00.38,"W51M           ",19,23,43.87,+,14,30,29.5,0.185,0.01,-2.64,0.2,-5.11,0.2,58,4,SgN,"17         ",290.9327916622162,14.508194444444445,14
G048.99-00.29,,19,22,26.1348,+,14,6,39.133,0.178,0.017,-2.2,0.48,-5.84,0.63,67,10,SgF,"69         ",290.608894999822,14.110870277616712,14
G024.85+00.08,,18,36,18.3867,-,7,8,50.834,0.176,0.016,-2.42,0.19,-5.23,0.26,111,5,Nor,"53         ",279.07661124865217,-7.1474538887871635,-7
G135.27+02.79,,2,43,28.568,+,62,57,8.388,0.167,0.011,-1.22,0.3,0.46,0.36,-72,3,Out,"36         ",40.869033336639404,62.952329999870734,62
G043.79-00.12,"OH43.8-0.1     ",19,11,53.9868,+,9,35,50.325,0.166,0.01,-3.02,0.36,-6.2,0.36,44,10,SgF,"2          ",287.97494500478103,9.597312500211927,9
G052.10+01.04,,19,23,37.3212,+,17,29,10.437,0.165,0.013,-2.77,1.4,-5.85,1.4,42,40,SgF,"18,55      ",290.90550500551865,17.486232500076294,17
G217.79+01.05,"V838Mon        ",7,4,4.8217,-,3,50,50.636,0.163,0.016,-0.54,0.23,0.08,0.17,49,5,Out,"48         ",106.02009041706721,-3.8473988893296984,-3
G029.98+00.10,,18,45,39.9622,-,2,34,32.581,0.156,0.01,-0.94,0.32,-3.49,0.32,109,10,ScF,"52         ",281.4165091673533,-2.575716944800483,-2
G043.89-00.78,,19,14,26.3906,+,9,22,36.568,0.134,0.013,-3.11,0.15,-5.35,0.21,52,3,SgF,"2,55       ",288.6099608341853,9.37682444466485,9
G045.07+00.13,,19,13,22.0427,+,10,50,53.336,0.129,0.007,-3.21,0.26,-6.11,0.26,59,5,SgF,"2          ",288.34184458255766,10.848148888481989,10
G000.67-00.03,"SgrB2          ",17,47,20.0,-,28,22,40.0,0.129,0.012,-0.78,0.4,-4.26,0.4,62,5,"GC ","3          ",266.8333333333333,-28.377777777777776,-28
G010.47+00.02,,18,8,38.229,-,19,51,50.262,0.117,0.008,-3.86,0.19,-6.4,0.14,69,5,Con,"7          ",272.1592875003815,-19.86396166695489,-19
G075.29+01.32,,20,16,16.012,+,37,35,45.81,0.108,0.01,-2.37,0.11,-4.48,0.17,-58,5,Out,"22         ",304.0667166630427,37.5960583337148,37
G012.02-00.03,,18,12,1.84,-,18,31,55.8,0.106,0.008,-4.11,0.11,-7.76,0.28,108,5,3kN,"7          ",273.0076666668058,-18.53216666645474,-18
G048.60+00.02,,19,20,31.176,+,13,55,25.21,0.093,0.005,-2.89,0.13,-5.5,0.13,18,5,Per,"15         ",290.12990000247953,13.923669444190134,13
G043.16+00.01,"W49N           ",19,10,13.41,+,9,6,12.8,0.09,0.007,-2.88,0.2,-5.41,0.2,10,5,Per,"15         ",287.5558749993642,9.103555555608537,9
