recno,Name,OName,RAJ2000,DEJ2000,plx,e_plx,pmX,e_pmX,pmY,e_pmY,VLSR,e_VLSR,Arm,Ref,SimbadName,dec,ra
71,G030.22-00.18,,18 47 08.2979,-02 29 29.330,0.284,0.032,-0.87,0.31,-4.7,0.34,113,3,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G030.22-00.18,-2.4914805555555555,281.7845745833333
72,G030.41-00.23,,18 47 40.7589,-02 20 30.907,0.253,0.021,-1.98,0.28,-4.07,0.29,103,3,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G030.41-00.23,-2.341918611111111,281.91982875
73,G030.70-00.06,,18 47 36.7983,-02 00 54.341,0.153,0.02,-2.33,0.18,-4.95,0.18,89,3,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G030.70-00.06,-2.0150947222222224,281.90332625
74,G030.74-00.04,,18 47 39.7248,-01 57 24.974,0.326,0.055,-2.38,0.38,-4.46,0.38,88,3,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G030.74-00.04,-1.9569372222222225,281.91551999999996
76,G030.81-00.05,,18 47 46.9751,-01 54 26.416,0.321,0.037,-2.34,0.35,-5.66,0.35,105,5,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G030.81-00.05,-1.9073377777777778,281.94572958333333
77,G030.97-00.14,,18 48 22.0433,-01 48 30.750,0.294,0.022,-2.14,0.31,-3.82,0.34,77,3,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G030.97-00.14,-1.8085416666666667,282.09184708333333
78,G031.24-00.11,,18 48 45.0808,-01 33 13.200,0.076,0.014,-2.8,0.19,-5.54,0.19,24,10,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G031.24-00.11,-1.5536666666666668,282.18783666666667
79,G031.28+00.06,W43M,18 48 12.3760,-01 26 28.778,0.21,0.029,-1.99,0.19,-4.58,0.22,110,5,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G031.28+00.06,-1.4413272222222222,282.0515666666667
80,G031.41+00.30,,18 47 34.3105,-01 12 46.659,0.267,0.029,-1.58,0.7,-5.82,0.7,97,15,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G031.41+00.30,-1.2129608333333333,281.89296041666665
81,G031.58+00.07,W43M,18 48 41.6740,-01 09 59.774,0.183,0.032,-1.97,0.4,-4.43,0.4,96,5,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G031.58+00.07,-1.1666038888888892,282.1736416666667
82,G032.04+00.05,,18 49 36.5754,-00 45 45.539,0.198,0.015,-2.05,0.21,-4.77,0.21,98,5,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G032.04+00.05,-0.7626497222222223,282.40239749999995
83,G032.74-00.07,,18 51 21.8624,-00 12 06.220,0.126,0.016,-3.15,0.27,-6.1,0.29,37,10,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G032.74-00.07,-0.2017277777777778,282.84109333333333
85,G033.09-00.07,,18 51 59.4085,+00 06 34.262,0.134,0.016,-2.46,0.15,-5.32,0.15,100,5,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G033.09-00.07,0.10951722222222224,282.9975354166666
87,G033.64-00.22,,18 53 32.5630,+00 31 39.100,0.131,0.02,-3.1,0.15,-6.27,0.14,60,3,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G033.64-00.22,0.5275277777777778,283.3856791666667
89,G034.79-01.38,,18 59 45.9838,+01 01 18.947,0.381,0.02,-0.31,0.62,-2.8,0.72,45,5,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G034.79-01.38,1.0219297222222221,284.94159916666666
90,G035.02+00.34,,18 54 00.6576,+02 01 19.217,0.43,0.04,-0.92,0.9,-3.61,0.9,52,5,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G035.02+00.34,2.0220047222222224,283.50274
91,G035.19-00.74,,18 58 13.0517,+01 40 35.674,0.456,0.045,-0.18,0.5,-3.63,0.5,30,7,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G035.19-00.74,1.6765761111111113,284.5543820833334
92,G035.20-01.73,,19 01 45.5420,+01 13 32.690,0.412,0.014,-0.68,0.44,-3.6,0.44,43,5,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G035.20-01.73,1.225747222222222,285.4397583333333
93,G035.79-00.17,,18 57 16.8905,+02 27 58.007,0.113,0.013,-2.96,0.12,-6.23,0.14,61,5,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G035.79-00.17,2.4661130555555557,284.32037708333337
95,G037.42+01.51,,18 54 14.3481,+04 41 39.647,0.532,0.021,-0.45,0.35,-3.69,0.39,41,3,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G037.42+01.51,4.6943463888888886,283.55978375000007
98,G038.11-00.22,,19 01 44.1513,+04 30 37.400,0.242,0.035,-2.79,0.27,-5.25,0.31,76,5,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G038.11-00.22,4.510388888888889,285.43396375000003
99,G040.28-00.21,,19 05 41.2146,+06 26 12.698,0.297,0.019,-1.8,0.31,-3.82,0.33,74,5,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G040.28-00.21,6.436860555555556,286.4217275
100,G040.42+00.70,,19 02 39.6192,+06 59 09.052,0.078,0.013,-2.95,0.09,-5.48,0.1,10,5,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G040.42+00.70,6.985847777777778,285.66508000000005
102,G041.15-00.20,,19 07 14.3676,+07 13 18.025,0.125,0.018,-2.79,0.14,-5.85,0.16,60,3,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G041.15-00.20,7.221673611111111,286.809865
103,G041.22-00.19,,19 07 21.3772,+07 17 08.115,0.113,0.022,-2.82,0.13,-5.89,0.16,59,5,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G041.22-00.19,7.2855875,286.8390716666667
104,G042.03+00.19,,19 07 28.1834,+08 10 53.433,0.071,0.012,-2.4,0.09,-5.64,0.11,12,5,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G042.03+00.19,8.181509166666666,286.86743083333334
105,G043.03-00.45,,19 11 38.9819,+08 46 30.665,0.13,0.019,-3.03,0.15,-6.56,0.2,56,5,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G043.03-00.45,8.775184722222223,287.91242458333335
106,G043.16+00.01,W49N,19 10 13.4100,+09 06 12.800,0.09,0.007,-2.88,0.2,-5.41,0.2,10,5,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G043.16+00.01,9.103555555555555,287.555875
107,G043.79-00.12,OH43.8-0.1,19 11 53.9868,+09 35 50.325,0.166,0.01,-3.02,0.36,-6.2,0.36,44,10,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G043.79-00.12,9.5973125,287.974945
108,G043.89-00.78,,19 14 26.3906,+09 22 36.568,0.134,0.013,-3.11,0.15,-5.35,0.21,52,3,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G043.89-00.78,9.376824444444445,288.6099608333334
109,G045.07+00.13,,19 13 22.0427,+10 50 53.336,0.129,0.007,-3.21,0.26,-6.11,0.26,59,5,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G045.07+00.13,10.84814888888889,288.34184458333334
110,G045.45+00.06,,19 14 21.2658,+11 09 15.872,0.119,0.017,-2.34,0.38,-6.0,0.54,55,7,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G045.45+00.06,11.154408888888891,288.5886075
111,G045.49+00.12,,19 14 11.3553,+11 13 06.370,0.144,0.024,-2.62,0.17,-5.61,0.16,58,3,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G045.49+00.12,11.218436111111112,288.54731375
112,G045.80-00.35,,19 16 31.0795,+11 16 11.985,0.137,0.023,-2.52,0.17,-6.08,0.27,64,5,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G045.80-00.35,11.269995833333333,289.1294979166667
113,G048.60+00.02,,19 20 31.1760,+13 55 25.210,0.093,0.005,-2.89,0.13,-5.5,0.13,18,5,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G048.60+00.02,13.923669444444444,290.1299
114,G048.99-00.29,,19 22 26.1348,+14 06 39.133,0.178,0.017,-2.2,0.48,-5.84,0.63,67,10,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G048.99-00.29,14.110870277777778,290.60889499999996
115,G049.04-01.07,,19 25 22.2504,+13 47 19.525,0.164,0.022,-3.23,0.23,-6.42,0.43,38,5,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G049.04-01.07,13.788756944444444,291.34271
116,G049.19-00.33,,19 22 57.7705,+14 16 09.983,0.197,0.008,-3.08,0.4,-5.5,0.4,67,5,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G049.19-00.33,14.269439722222222,290.7407104166667
118,G049.34+00.41,,19 20 32.4472,+14 45 45.390,0.241,0.031,-2.36,0.26,-5.59,0.33,68,5,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G049.34+00.41,14.762608333333334,290.13519666666673
121,G049.48-00.38,W51M,19 23 43.8700,+14 30 29.500,0.185,0.01,-2.64,0.2,-5.11,0.2,58,4,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G049.48-00.38,14.508194444444445,290.9327916666667
122,G049.59-00.24,,19 23 26.6068,+14 40 16.955,0.218,0.009,-2.25,0.24,-6.12,0.25,63,5,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G049.59-00.24,14.671376388888891,290.8608616666667
123,G052.10+01.04,,19 23 37.3212,+17 29 10.437,0.165,0.013,-2.77,1.4,-5.85,1.4,42,40,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G052.10+01.04,17.4862325,290.90550500000006
124,G054.10-00.08,,19 31 48.7978,+18 42 57.096,0.231,0.031,-3.13,0.58,-5.57,0.61,40,5,http://vizier.u-strasbg.fr/viz-bin/VizieR?-6N&-info=XML&-out.add=.&&lt;&quot;Note&quot;&catid=18850131&notid=4&-out.emph=%-3s,http://vizier.u-strasbg.fr/viz-bin/VizieR-4?-info=XML&-out.add=.&-source=J/ApJ/885/131/refs&Ref=%-11s,[RMB2014] G054.10-00.08,18.71586,292.9533241666667
