,x,y,z,vx,vy,vz,vr,vphi,ex,ey,ez,evx,evy,evz,evr,evphi
0.3060964287268782,-4.986758202810695,-0.6671370664135313,-0.04586242796678177,-4.418726113889932,212.78762302380017,-6.898559830387725,-23.962170848690892,211.461952592369,0.3060964287268782,0.06534240562521478,0.007068216496358465,5.927701070454998,14.320875530818034,7.663274178163676,6.176682922179605,14.485452380164816
0.22098378647146047,-6.989056227724995,-0.20686214474918344,0.038569983202786734,0.8390850938188453,247.69870846397794,0.651494475854013,-8.190540806494445,247.56817425611246,0.22098378647146047,0.020244670575122015,0.0011088839980082444,2.5722700250515014,8.653334699998137,3.62879959937089,2.185602786834705,8.659577950445799
0.7285119533118831,-0.22107214656983784,0.095486916888185,-0.0036972146364779336,73.67500985637777,93.30430427350564,-49.74971993395195,14.830410316168676,59.50675735531015,0.7285119533118831,0.008329503304536863,0.002730664151604544,3.5375906895718354,30.316264459239928,20.668035060762275,77.71007956032093,72.56334477950084
0.16672411814126648,-5.364403504683017,0.3070338410653242,-0.0031488467557011604,22.988925046451953,232.4615837061011,-7.707016075857439,-9.648413370962393,233.3962385297866,0.16672411814126648,0.016867133714629882,0.00158005640215145,3.5679577951379393,10.859527519616712,4.400152011808796,3.773155950109984,10.789137521756698
0.44912019265013425,-2.946123366091738,0.9041443010178596,0.02810277880893128,23.509318561924516,195.81153519000154,-8.348800124899439,36.144089479202854,193.52947610143954,0.44912019265013425,0.0777300382733247,0.0003446767309423225,2.5587679910275245,9.985838477913138,4.323960240987559,11.19637139174577,10.756280943242148
0.44114534166973796,0.22177976343489347,1.5774731759943934,0.003391828938356892,134.87757942573333,-38.74585835652452,20.050008762416972,-19.786506507944594,135.12329490858045,0.44114534166973796,0.06767654069845833,0.0012668546237648841,5.861320959183631,11.872437406025695,7.141316155076579,32.01598175607275,13.916862804889082
0.39715784155834727,-3.406681109986623,0.9367543920570612,-0.02302147725663041,10.48978194662416,240.99601777445142,10.950124432945506,54.71903024110963,234.68392006153275,0.39715784155834727,0.07396372928928696,0.00394047829021974,4.127684638698171,8.069103147711466,9.919280668996368,10.90456397195966,9.035496285342926
0.13613521188765992,-7.145085199024632,0.24911677297827842,-0.009356637561798583,19.826556480338095,260.6780019581409,-0.6885951988729634,-10.732623818172707,261.21001341065187,0.13613521188765992,0.00724018316336461,0.0010428738616105845,3.0592777085963614,7.383290378189402,3.8360950456628475,3.078842068340644,7.39226725479922
0.3003920855821417,-5.172429825587147,0.6717447492741937,-0.018094745451135902,50.18460181787319,253.97751713236858,-10.281547299380977,-16.82317828794415,258.30317699881874,0.3003920855821417,0.053412366010090376,0.0035990726701102677,4.179009909389919,10.49976410238118,6.658896833458381,6.758439569642083,10.077477738103449
0.6334080957237701,0.5699624210989915,1.9224688776237466,-0.0068652420989385975,196.55130227437144,-98.49262115117007,2.488331237981886,-41.13897129885536,213.53078875049053,0.6334080957237701,0.12910162243524426,0.0023627828390365103,7.882862244348317,32.52813517730213,6.0602126168489034,36.959848811706635,28.27696614095257
0.20245678947923357,-5.9161817489445525,0.5400893130486174,0.01137955635590751,74.60619958313855,229.44121086891255,1.2711823914276514,-53.40782607201006,235.2995713574633,0.20245678947923357,0.03235398331039055,0.0009655287322684628,14.398973120993496,8.431401613137016,7.930428859889357,14.60121327947899,7.502907793390384
0.32080375038015785,-5.570481230622954,0.6205058756183252,0.008278433658732473,45.19633580319934,243.20780622736456,6.019923841715591,-17.769222961055025,246.65736949029335,0.32080375038015785,0.06441189662406054,0.001961083693841832,4.750117695021445,9.187835986057674,5.525543903355531,7.987045706478124,8.962679318036566
0.27012752354461933,-5.899113679262658,0.5741698704091193,0.040923032553497364,40.81865439326547,241.70808420291087,-5.049136723337782,-17.139294012125408,244.52977275403,0.27012752354461933,0.04858942829888005,0.0011544777509697164,7.158505808646235,13.994128195389951,2.600152299580551,6.983913695818467,14.096103433127853
0.20098963845012052,-6.030612572203851,0.5292556375572951,0.00953364819474787,53.18966670588967,235.5026396135115,-8.3719313905938,-32.32615664855186,239.23367545045804,0.20098963845012052,0.03464801903651229,0.0011310282810515699,12.001944155387683,11.359461812042525,10.817332082939316,12.195994713730169,11.71510926642381
0.2101963011842944,-5.923612241996952,0.556607071737902,0.007822408279572682,52.0809271642072,240.43080385338973,1.1353271560347158,-29.269184297641285,244.23944819263292,0.2101963011842944,0.031996450656222246,0.001081709427594869,9.30734140082786,13.332492358346911,7.457906996540509,9.564130994498624,13.517047300964023
0.2582361138170583,-4.62897713363055,0.9262724921761664,0.03388265093951914,68.83411018268525,231.2622789528548,-4.636629941175541,-21.91986659657793,240.3449772106368,0.2582361138170583,0.05708163445896735,0.0004958073955016167,10.70951622780597,20.094401266275618,34.66301923466181,11.742998388160592,18.835298193980762
0.17350207841570592,-7.264091325805986,0.273219299752514,0.011109133713396594,35.05186918574896,254.8460805531812,-5.8052550943095484,-25.44532324120075,255.9806726178031,0.17350207841570592,0.026911128239583953,0.0015855058642782918,3.2398636885514844,13.350965754084289,7.446859451850883,3.686004733676135,13.294639912826309
0.2179381509620378,-6.623342812397097,0.4595214142717374,0.0030501428232318304,31.931437815762806,247.54549857841343,-4.320534542244011,-14.657496386778966,249.16739942274071,0.2179381509620378,0.024241620366345664,0.0012988290042742674,4.176328102575397,9.210803338866397,11.602116058760675,3.8258573629325743,9.316591758967704
0.21213384495476925,-6.450650247364202,0.5050643437002615,-0.0021042094414590604,32.86377216110754,252.75388636089778,-3.2048833800018937,-13.006505185762824,254.5449680505507,0.21213384495476925,0.036036162734375946,0.002040485866237213,2.5791159782584088,11.97302293739941,4.463999136457031,3.0294359593776385,11.961282934889365
0.29652224117269343,-4.868280501737866,1.0364637365534155,0.012542702533772978,84.02816082860821,218.07072723825596,28.7278846122742,-36.52923786965964,230.92792735206842,0.29652224117269343,0.07932269968530706,0.001118796889083144,8.11828774253695,15.212856723237628,7.369291115072133,4.911167525070185,15.056529450473597
0.351541323302067,-4.092825693972023,1.8238379017064534,-0.02022208713835077,121.82408584024763,198.00036941679673,-0.7009084739017162,-30.101763772686258,230.52916541461983,0.351541323302067,0.13124241071731307,0.003418078584737251,6.105750598272798,14.452822061558248,4.55591862805872,10.735857457321165,11.240440897922557
1.233847052178438,-2.6437354885181237,2.4546075705782004,-0.011056383892421385,153.23522822659604,176.79371149917017,4.587384122133466,15.02815932125818,229.53399754176868,1.233847052178438,0.515145896883131,0.008063301539135473,11.03545006418908,25.884209366880807,4.734306868108123,48.567535899027554,16.072271295103487
0.4320640029042259,-5.636667244341672,1.2105645698033727,0.011412171177235924,104.08703470085698,245.63152126602174,6.310798479232449,-49.535984533286125,262.0725576680539,0.4320640029042259,0.18295179921019078,0.002352258243362634,4.349277285155275,10.789511638238451,2.229673591265652,8.309509818216867,9.969834842958624
0.5975971685524282,-2.766664545643733,2.4916865316211982,-0.01258275093266229,162.77535140427423,94.60791981294342,3.4972362601989784,-55.921265871323214,180.40803124920293,0.5975971685524282,0.22886843226442433,0.003761021792930252,8.710846333556676,17.571737136767364,3.1909324502128533,10.961788087941303,6.059025665752169
1.6359262489770163,1.6744794149044449,4.84103629245694,0.003226277664269167,250.765949019485,-29.995579078539283,-5.394783011859484,46.61465155208227,252.21157925407726,1.6359262489770163,0.8444034332981537,0.0038028070242743304,29.328238935180526,54.67229998022846,10.07432998342461,31.799052422098836,28.943319643154833
1.9678935900479941,-1.8893791512712486,3.37676465941332,-0.015202546191778259,164.97435210454918,164.0334567859953,-0.893853879350758,54.01853264386708,217.9538022619823,1.9678935900479941,1.0091230197692924,0.012608411342744014,22.33942232966093,36.729263266295796,5.013350952369905,67.32214002875983,31.89777484532133
0.8469771374607612,-2.3496281547377706,3.2821748993668662,0.015433299036392031,216.88720915272089,88.82901939441928,56.0589576038565,-51.82024081540511,229.2676294591,0.8469771374607612,0.43756492254194057,0.0016915090780334273,18.195625500482894,29.484197118140063,10.452158379035577,26.54181464498703,13.326801832201683
0.733585841254988,-3.097722296242342,3.0244807465890737,0.005294334773011216,180.14832269839826,160.33135822637152,-0.8840711556850677,-15.483570272624403,240.49158192631003,0.733585841254988,0.3866337667707131,0.002880361294746269,10.458578742578238,20.676737801408187,3.1698849089237675,23.752736035985606,7.505835208729786
0.39882475093568803,-3.627253012171277,2.663788758678955,0.010373525154174161,166.92792239331462,173.19101753197347,-0.4928373748730184,-31.35903659361651,238.5837769468632,0.39882475093568803,0.19176519386162216,0.0012860393699540907,8.049260324923733,14.165664744160921,2.628411274823818,11.547906750932615,9.303468659193314
0.6115712781871231,-4.323976410696553,2.39211301279278,0.019073945480754778,159.3222721679502,222.32506316961823,4.325938193820809,-30.288993385685014,271.9486953062579,0.6115712781871231,0.3737788152451701,0.0012080733245713239,10.548482904056538,18.822426517486225,2.9479124344960352,17.430293940245775,10.01215300418279
0.6935277691291358,-3.93978141445553,2.695553373601292,0.019793586297073555,161.3775461114424,198.15455866853804,-9.279839042763312,-19.009433956834837,254.09059924186963,0.6935277691291358,0.32805806432693896,0.0011407232217428727,10.477725338900992,13.174894169103656,7.402279347733692,24.000542463598723,9.585657709290498
0.18488024762838182,-3.8974646571858975,2.7676846342654877,0.018014820791575042,159.9584565245176,199.17738889109114,5.816626232223938,-14.989460599913947,255.03839837448484,0.18488024762838182,0.1158757161514006,0.00035204210371256355,8.653029155995963,11.238626583719032,14.250139135902407,10.885470030014025,8.471107835967262
0.7449490014664323,-2.710419890190073,3.7582903570820854,-0.018200014760547164,184.0423192904041,104.33258313668819,9.048977069584337,-22.210064011877616,211.61485200957316,0.7449490014664323,0.4895915661475296,0.005890373084784624,15.453511802418024,24.45069928933029,3.0921701078999866,16.66286010580282,6.459680733513798
0.18596051912106223,-7.066280435407729,0.8969052615300616,0.028941764559148656,74.0286687437444,270.10497572313943,3.245064014911119,-39.38150174222927,277.2978659245212,0.18596051912106223,0.046518879520556666,0.00014238826406957965,6.08161019804689,18.060563348400432,4.477775975842482,6.259963567963859,17.774008208397973
0.2292488574411383,-6.348671419734686,1.3698277148001219,0.03521283446129745,77.96799141681318,253.08542559158545,-5.420595302614731,-22.576907275943455,263.7789762981085,0.2292488574411383,0.13808773902822563,0.000839247891588072,5.666153671128463,9.937752357268119,9.96898533591054,9.115910248158087,9.48365188671216
0.15607820751999427,-6.564718840221276,1.3231435684549446,-0.008769849870502642,58.566632415295125,240.30561436876096,-5.042870936931729,-9.84550052902816,247.17550168616978,0.15607820751999427,0.12897093501411733,0.0034316585058553344,7.439829586110362,11.34516430256941,6.9571411953912525,5.7001939211814046,11.651086718530141
0.5076479293894426,-5.764794726870111,1.8788020333988211,-0.0803418986295071,77.11006109006787,224.30855637639544,-9.271876877961754,-3.311769111154535,237.04848691610925,0.5076479293894426,0.34575743376872475,0.019733015396873554,6.086890942003046,14.543455175633357,5.5047041491128965,12.326553202341906,12.407878023639267
0.14492452048692211,-6.784042692154215,1.1378720641834548,0.07174219467033471,65.40322767077983,256.6453769541626,-1.9089265418293078,-22.04113086214852,263.9322326567738,0.14492452048692211,0.026105219002628362,0.001015786723141168,2.3533808178843785,6.965475356538858,2.536632917101748,2.3128347476094797,6.863225223982949
0.42553018105659135,-0.3638797844967549,7.501937163201003,0.0033378419916684173,234.13875624134175,33.562759885762695,8.817949561366161,22.033927178957143,235.94500677720828,0.42553018105659135,0.4346114996458383,0.001273943623634285,14.009181052618713,17.620101704903465,7.494370361712012,12.50239716795349,11.928581570257158
0.21483688364360962,-4.033313420867187,4.104044417883533,-6.589181778121073e-05,173.58778887000062,147.05404982363402,3.5280239477960067,-16.56711028554405,226.87547316814687,0.21483688364360962,0.11651850361617509,0.0008676542928576611,8.765247685093337,12.446670157315744,8.103927851546317,12.028550897173762,9.885730834085269
0.9037228347212837,-2.2860193099770423,5.813747719227039,-0.10739771846418705,239.5761117448744,89.24362030733168,-14.131708728193322,-4.720110828585255,257.29006143439767,0.9037228347212837,0.8513401216911828,0.019679844951632993,29.28514168356648,28.495556251304627,9.61644884746589,19.79061725103998,20.460440941537755
0.20496273280744237,-2.8041906731689727,5.530713386940854,0.02715805473203491,239.26751783898723,106.28709699584584,-6.461649132466738,-13.415844241325914,261.6554666407191,0.20496273280744237,0.20538880803582563,0.000348302670269088,14.29886967160355,15.69984806781189,19.3603556103895,16.358205602763,9.256132758881193
0.5750589002299391,-2.453074373627015,5.958544987997313,0.01672333455202887,228.60253670329553,119.03399294493761,-21.4415975658389,22.373871292943992,258.4825969331079,0.5750589002299391,0.5769004114406425,0.0010457907482486941,20.431094855755465,26.769153971330873,18.28939546965603,12.105264713762415,10.091978856284452
0.41049460841730434,-1.514537964953375,7.746369929956434,0.00906137854112487,255.05110964573655,65.51545310280824,6.869275612093058,15.332615951532333,263.2165736534785,0.41049460841730434,0.4199936846799066,0.0010802788832311365,13.539270822808064,13.191925262294061,3.0217746999764237,8.836725625847636,10.224499779758997
0.20215044744636662,-4.809845057008564,4.042441473513164,-0.01574129436424125,182.4292213263941,191.5038153926491,3.874529353333418,-16.394023705421905,263.9876143088208,0.20215044744636662,0.17616506027842374,0.0018148798525160189,7.933841199097144,13.256361508825856,8.978822065324293,11.902648084600612,9.639061529991553
1.216542843873482,-4.806278719958598,4.122861432394356,-0.019363718416566224,163.58370054618135,194.8858853513275,-2.747683036717932,3.488112420856552,257.21343995095657,1.216542843873482,1.3314464485929458,0.015101407730980405,37.115651626550054,27.878274483865653,5.82216894277746,25.232228882286567,9.344473413824863
0.2929204132148458,-4.743745954116796,4.2268844976667195,-0.022318439762564143,164.41526186309167,199.89403142191054,4.284937933496839,10.298861749465553,258.74048311889084,0.2929204132148458,0.2289850126830772,0.0027295070218703015,8.697654064092443,13.723626571580256,5.220186453041347,11.076517989952178,8.86542922786053
0.49804890618252,-5.9588943301971575,3.0716515352437326,0.09012980066033048,137.21689283609152,207.46916608676636,-6.531277499365594,-26.08660557032408,246.59423555559718,0.49804890618252,0.6309953808088804,0.012967616982021172,22.622412474086087,24.447850529705796,31.148324258824495,35.302628865092124,15.681131776206538
0.1831292405809643,-7.276165409332101,1.8640984517168488,0.025928800802348984,70.05090153329236,249.7981087583571,-0.6282432415045107,-5.757232593426619,259.3970594927635,0.1831292405809643,0.08188572193884938,0.0001008908212040576,5.4655420885729695,10.791634653736844,3.8539393562088655,3.722294572784393,10.895861424735077
0.16743958502638145,-7.52820869029096,2.3065646154890076,-0.017687967092460625,84.74425606096695,236.09164097985885,4.202446248896737,-11.861101973173882,250.58455276132557,0.16743958502638145,0.06679641989434952,0.00129228592277184,5.211964678257445,11.230484306127996,3.227799431515297,5.231931516436555,10.651915294566566
0.188951075117029,-7.921540204253358,1.5362925517447692,-0.022235623626938702,56.615181337630666,245.0892856017715,14.228173554185771,-8.871671218995715,251.35811265623155,0.188951075117029,0.03260317056474209,0.0010481206147966101,9.683738034861893,8.559515883615642,9.338095918006658,10.190919978541698,8.809913214070907
