,x,y,z,vx,vy,vz,vr,vphi,ex,ey,ez,evx,evy,evz,evr,evphi
0.18416749839898328,-5.9645753862153335,8.801404552297138,0.22975883068310995,207.2041118032546,148.57417354599085,-16.895876552420766,6.695025777186218,255.09699301942464,0.18416749839898328,0.45104199592682226,0.010411878948381952,12.086334751167529,13.405047934509545,4.369313551870286,11.56707986659012,8.972582490228534
0.1378964307882893,-7.41241573036753,3.473423379745024,0.04539426358626838,96.49004876931537,217.2261940703601,4.100681123057586,4.786499361040576,237.85790725962053,0.1378964307882893,0.2160362211466309,0.0011568904529633257,16.162409458180235,11.014299613749582,7.164275575561409,12.44409795104933,11.222164737656945
0.17726475583768672,-7.334168199507239,3.772722554488125,0.047173080394958454,106.25773581557299,234.53117747367682,-1.4907224556268364,12.734609079195321,257.4682378126122,0.17726475583768672,0.3686503198571373,0.0019690447511191917,12.989666343047547,10.51627180957226,9.2550236304635,6.107936757586891,9.24837229740747
0.11904486399464416,-8.08388186645507,1.3077747220102998,0.011475327301000428,49.51647154323433,247.02567932008242,17.138641386006434,-9.449122059035133,251.79271538781185,0.11904486399464416,0.055563659794294215,0.0006561231767635311,11.030731861788434,13.227562928715939,16.27638548478409,10.809435199407709,12.826197593035351
0.0890079632507574,-7.85625702329133,1.6199629918299012,0.13097923302947104,12.633192817821838,247.928454343657,27.02366511821445,37.70220773021246,245.36948347778593,0.0890079632507574,0.10023084987029035,0.00643106161755058,3.3666238372028676,9.149341151956502,3.41879223388215,3.0542908840478593,9.283967411148181
0.1469111273260546,-7.748272756839593,3.369393465337589,0.06737000615440217,77.4683958279594,230.59808188479553,-25.873785766263207,20.829476864892314,242.44022578304126,0.1469111273260546,0.31465927248672243,0.0037691386445396543,13.500909630512883,12.119161306796236,10.078838210516958,10.894371666369054,13.272484113141081
0.11241556984545203,-8.061594583048104,1.3333252322659392,0.04964342674607691,41.94589629206509,239.18188627839336,7.212224125965502,-2.311953084732856,242.83491991458183,0.11241556984545203,0.10251419803065251,0.0017505785950020542,4.870203933321002,14.05733755251042,2.6924468119855627,3.9285589868485964,14.113239605130339
0.12647601395494423,-8.026412390052963,1.59979013997428,0.05946116892798395,56.03596736472426,246.9123624940937,7.959797276806955,-6.717381984002663,253.11496257823333,0.12647601395494423,0.061571976584041385,0.001245778196333563,10.51303035247535,11.816639853516113,8.925536269315302,9.752650391625084,12.185215803349875
0.10256232554650954,-8.148213401271457,1.5773963207993706,-0.027414081967331083,45.01445512965688,241.3452039563244,-2.1463131828592625,1.6435036967556862,245.5114693005994,0.10256232554650954,0.06377497818928984,0.002195656575772466,3.1284657566450185,11.162183786481638,3.7846494698637145,4.004453842317467,10.65701529968738
0.13019750431824362,-8.125779071547917,1.4078370910100861,0.03580945865483366,49.085904817999136,245.0618192919827,9.057333742386353,-6.51451596566471,249.84062214643234,0.13019750431824362,0.0719531942758505,0.00045087066078787984,2.6816518384179235,11.668635037796784,3.796427470525164,3.8079888430235123,11.4364966188924
0.14622793008965118,-8.187674742542551,1.5002118776123783,0.04193386598087818,42.51874130126506,248.4913446471554,8.861466249301861,3.026552749804433,252.09055886263104,0.14622793008965118,0.07126565569491233,0.0007059198260426972,3.875974461377893,12.79805272308306,4.864206939275824,3.5302005358287887,12.780174211613648
0.237206333709004,-8.173947415793712,1.2970280192960466,0.04425507218465289,40.80008468261151,259.0839559257451,3.0899122595171336,0.36429799771429355,262.2636240926359,0.237206333709004,0.054662802636880656,0.0007255490917017831,3.468816257556819,14.531314371719507,3.4643741221886253,4.721825875511866,14.411732616410625
0.11446438783132332,-8.319523131428996,0.6759512801520725,0.05444555464046061,14.2290129569525,250.59818397821425,7.995883502163501,6.110660416835281,250.9246656404117,0.11446438783132332,0.014829774603697233,0.0006021231409786758,3.960539632827515,10.963744642036254,4.697728356783465,4.319149453318525,10.891333443827586
0.1751949914370903,-8.41970958217617,1.6179566205311555,0.1141488076851232,27.393819043832554,242.465094319585,-0.4014239118342842,18.846188630703338,243.2937713399276,0.1751949914370903,0.03888671149500418,0.0020969251378929435,6.359292791002214,8.534535082389327,4.4195519023644065,6.398052487186102,8.065302520545526
0.22889579406132032,-8.545915684127413,3.506512957823844,-0.08238655084296471,82.8126085077764,216.00743997841553,-14.3837375323295,5.496192395816266,231.5950307878733,0.22889579406132032,0.48381719141355967,0.015093355501078515,19.720681390461188,10.841960371197816,9.872515820203327,15.081744103505015,11.38728288022821
0.12257355646440467,-8.760534923903348,4.814673406115393,-0.05061975251630015,103.82479938745398,225.55031396216393,5.504503598163166,17.691586644889696,247.70202946623965,0.12257355646440467,0.4417721501470161,0.0071200184907627235,9.110810342480624,9.84674864190634,5.4525069028134645,5.699212011177651,11.433711686651172
0.23558228360804556,-9.184848081472024,6.9412014242644,0.41945868422956917,144.83293542249038,201.58820307760183,10.13666798312564,5.838816041768063,248.23448351106242,0.23558228360804556,0.6555867249359268,0.03705609853433527,12.71994621339434,10.744198879746858,11.03833135323572,8.165988699474658,13.05694053664314
0.1415546313006143,-9.062949681997734,3.3744258569368735,-0.18555425853832963,93.96117213901361,235.66047608695553,4.487513655991301,-5.80885912595792,253.65181644721346,0.1415546313006143,0.06867785638962762,0.004314829082380321,6.18432755142096,17.358530469001774,16.137792981623083,6.720716013665869,16.91069163345941
0.22349756707389762,-8.51467862589847,0.8125759551973495,0.17450877897449354,25.889392009659336,252.01331485682763,-6.015550830746897,-1.8276899004028513,253.3453134110483,0.22349756707389762,0.06035337664707878,0.010951583652439223,5.602144065594192,10.986671857759967,4.72915021632014,4.881226880344912,11.04752491856764
0.11721567080770362,-8.608170117684736,0.743974911786521,0.10469577202390447,20.367039513600293,243.1963288873607,10.6267125773435,0.6259452630656037,244.04269270993746,0.11721567080770362,0.06309565555550115,0.006588447642186884,5.84254941066357,7.3885727184121075,5.950448777428383,5.940721023590482,7.4483041291115955
0.1374225628717311,-8.59421385089979,0.742763574675943,0.10332779674892056,15.712260589663124,239.7628137446892,3.8109644386843904,4.979743102303492,240.21453544821807,0.1374225628717311,0.07105048269357216,0.007306703447824792,4.201735718574469,9.467509971130914,7.958822451889788,4.554162813527889,9.581703126790506
0.2176308436577154,-9.619685431482859,3.957376590386241,0.07402895017688525,75.05843129216551,220.25418523021412,13.398760385144284,14.07729261014525,232.279540132648,0.2176308436577154,0.5846778084641469,0.00695853542944689,12.618490415297872,10.049995865551747,9.736169118647492,12.586630735892996,9.773675458954454
0.16841238205063147,-9.472583246597525,3.054315374203909,-0.1282592639797185,71.54319390511905,216.42296878122173,-14.186746676728044,-1.6990674126117764,227.9528108142821,0.16841238205063147,0.12382372045000344,0.006272922849206474,13.581983378627054,15.552832855508038,8.778114652059198,12.735674910737984,16.003833569346327
0.1677622997298411,-9.211981712461776,2.3800279043428376,0.051129371818934906,98.25248269933884,230.39941339261136,1.6300691130315315,-37.41409154521444,247.71352055713373,0.1677622997298411,0.17863676837811684,0.0018195239824258013,8.938991334603372,10.007053460503233,5.428607760085462,5.6112829403619715,11.144403262839704
0.1948420020778092,-8.634178645041358,0.6664453956078549,0.05393582614552067,15.09203885244654,249.55988183034364,-4.558273109495205,4.158217182780288,249.97941207998102,0.1948420020778092,0.029411179477815217,0.0011856539296273031,5.445898674658306,9.740964491824435,2.976650678663944,5.490152901436361,9.762655613671239
0.2591891724134161,-9.686563139329552,3.423017049436963,-0.04806791842162977,107.54604718166411,241.91002803686683,3.0554397385683654,-20.58545828862263,264.19895313930607,0.2591891724134161,0.5006014632253224,0.010974839718464894,19.075240711003868,16.00799771649619,9.746089089641929,12.260162462199679,18.209206787092995
0.13974466217203832,-9.680133675833309,3.275465470834421,-0.016123842559373977,69.02869961691569,228.10124479328633,-8.214401531838888,7.7998675043192875,238.14118251857212,0.13974466217203832,0.17140583778143717,0.00223075865912358,9.119227925939214,8.924712106012112,12.416518976201472,9.453270550519782,9.824712853788283
0.14327910820737874,-9.225011107788399,2.407016199710547,0.0651959484191382,70.00836554642477,213.83112342270098,-7.929558490142486,-13.763652456060155,224.5870833133524,0.14327910820737874,0.07458495955741533,0.0011667440493184794,3.656525464876135,13.836143060647915,3.2462704264676607,5.257568621187166,13.16402203089346
0.1259628078887377,-8.834511943738205,0.7969742999569474,0.03929009680272615,25.311249248526135,235.4590945449078,-1.5996292172833215,-4.062127169301572,236.77963457479814,0.1259628078887377,0.026539722939241124,0.00039827571737327934,2.4416197021718973,11.232589003106492,4.57191011567632,2.6611022445317913,11.207114402968987
0.1876451487530965,-9.530588738423921,1.8170703930718464,-0.23552281563268784,71.93933598851713,228.89267598766364,4.0671262132063255,-27.79169609860257,238.30891056224763,0.1876451487530965,0.07502017247704053,0.010827604257388714,6.0838621966251525,13.631511834493576,6.0304704776208204,6.681824827862802,13.483125340629698
0.2330983543611252,-9.893272842810262,2.2955417409119416,-0.27096153084711627,58.70447236744176,247.14894451247324,-18.946698976792515,-1.4017727383986542,254.03644267464537,0.2330983543611252,0.17071256697446596,0.02217114408109765,6.852974101573007,9.625803597827293,9.710411013363801,7.7608562249741455,8.469069344789592
0.19607527614361334,-9.726426583122068,2.0493631525749563,-0.23909063646670967,53.80826349032167,244.80409756921264,-8.745055149470707,-2.17751106469142,250.65065368608282,0.19607527614361334,0.09874625883471078,0.012858862022096717,5.141213824477567,13.133764559920582,2.8512264405391967,5.529597014930725,12.737153009204672
0.21230951435929454,-9.702287621461418,1.388769614540971,0.06716129421173936,51.24060099198678,232.5557749178873,3.652723614082506,-17.741845110559336,237.46530874129098,0.21230951435929454,0.02786056297644291,0.0008408944484891168,2.6993643216319296,10.597547374412423,3.0070131227988495,3.46949950666402,10.526104000170797
0.1879090695259374,-10.089819637741888,1.7392501378909693,-0.06111992581312945,38.1368690949104,220.94269053658664,-5.145493498048254,-0.06519483755057126,224.19555173675096,0.1879090695259374,0.06809640216341212,0.0034430638465981016,4.600601665112387,9.49114979577841,4.169085221026667,5.134398458359649,9.556622289960032
0.43247217061694954,-12.522559334445065,4.17547604055505,0.3306842262017554,89.43292079267768,232.4757636712105,-0.21401050327513893,-11.386705704511867,248.84064892701113,0.43247217061694954,0.337499120345087,0.0245166822504671,6.353777705659989,12.382198935641593,7.919847424473113,4.87412984789248,12.721422508718856
0.16444712750019516,-12.14970887284822,1.38397338640314,0.2641693592498162,18.34264553452332,224.17879158433894,5.5334503110499895,7.160031112194517,224.81098719352164,0.16444712750019516,0.02741758125715007,0.004677741505142323,4.402221820870913,9.855476346484728,5.8720107434028135,4.956104650286857,9.65837619053993
1.7072663747377572,-16.089541427867886,1.6359788844352516,0.16549583412792687,30.528323063970834,212.12645882964338,6.233686799906338,-9.3596538910663,214.04489760226173,1.7072663747377572,0.36894719184689756,0.0313262831307921,7.555258788725147,14.520920624082311,8.021827667496666,8.770932818274922,14.758100921598727
0.14292988739247067,-9.283241182767265,0.05857762041898045,0.033498457640973395,26.453707187131297,230.16928740241352,1.9959454073160405,-25.001031549074042,230.33162703059512,0.14292988739247067,0.0012402164549837802,0.00012297871443493953,5.428020771042148,11.41760071461636,5.499438340388229,5.453233792767786,11.405119682363
0.4440905071305424,-15.028645602779859,-0.312754107169988,-0.33326858320741265,16.91517264691791,248.5846864035109,11.76655381119834,-22.074795196674017,248.17723005083982,0.4440905071305424,0.02221406708112181,0.025476321132526684,10.844273729465048,17.576355949841663,7.413796050974105,10.650010888547742,17.72961112357664
0.16889963023992732,-10.071661302707353,-0.11317833633723079,-0.0790729027288188,10.069075911410986,241.5344730831002,3.722845385724803,-12.783817046591244,241.40621063499805,0.16889963023992732,0.002329144364022322,0.002148908978636287,3.296920016575324,9.429065204062306,13.88660707836794,3.2566419637276054,9.43793945462044
0.40039992022394466,-10.376595691566672,-0.3148084077964763,0.07063260793228057,20.38438781004763,220.38999603570167,-8.66737005891743,-26.99471571326197,219.6506729728018,0.40039992022394466,0.05907509423159922,0.008197311823647531,6.431595407480371,13.291181866884113,6.850388948866163,7.010884662383949,13.45396730772439
0.1576872358642238,-10.395838651638106,-0.32736638790550915,0.06630591261490153,7.29860493131408,237.339434781691,-1.339781915770015,-14.769515909442314,236.99110013871632,0.1576872358642238,0.005166465993676599,0.0006877521086321665,5.216404073663832,13.1912505499612,2.463086525761035,5.402870692634434,13.129575091673859
0.17439992816955516,-9.727424673397696,-0.31748198408461425,-0.06872092031227034,6.09873705047735,238.76007967856765,8.78280513998744,-13.887295728716916,238.43344271183125,0.17439992816955516,0.018939045153446066,0.005700947489740098,4.77680215740139,8.531923787925146,4.964264162562452,4.949627827550529,8.445081550615306
0.2395314024341669,-9.933227333176264,-0.34979074393777937,0.030704483747012592,3.3475215623252166,251.52809990785804,7.620019920506851,-12.193420168990698,251.25291109252257,0.2395314024341669,0.01504084977544726,0.00016212914642837963,4.843207641573075,12.900968261381468,5.221448261913754,5.0025019088554865,12.874499329120022
0.3075543030027177,-13.335796582916453,-1.4656699093374848,-0.10851294292192341,-6.549644110083745,250.12881118750144,-3.1887044142794063,-20.78790245324816,249.35779977099585,0.3075543030027177,0.08375875585202933,0.007714291447707325,5.700916384072334,9.951740325186769,5.3072334086381066,5.625983753308432,9.785536210618313
0.18282933321614137,-8.662901663186963,-0.19081048384675867,-0.1103401296920299,7.712725006991096,246.56861208504222,14.418680681389178,-13.142126013327372,246.33855965514041,0.18282933321614137,0.002413065367644705,0.0017492950153581712,5.303846146452264,8.365644217345462,2.5068369307797176,5.243041873804971,8.413705633317836
0.16050049077983058,-12.10008311869351,-2.3150565016716933,0.12062659376786711,-39.24456701554674,250.4184852675188,0.7340294435415263,-8.502339448241598,253.3273724550501,0.16050049077983058,0.07012298380338318,0.0028089081290532713,6.028029132611481,15.914674390180982,5.988154767906081,7.3675327571385365,15.42205725851885
0.25748867432001105,-11.258836144067573,-3.4203703568064214,0.04830734590399991,-40.989597009558736,246.79216373920016,-9.42818012902202,-32.42428042249403,248.03590356986786,0.25748867432001105,0.22588367554697825,0.0013762229901634836,9.884804269750441,13.057480951684669,11.203176610132337,9.629836035203578,13.742239542188226
0.1404864380247072,-9.41019575225216,-1.3520142748036825,0.05989747619703279,-22.008675841486152,256.2858171711791,1.7066396970005207,-14.673812361155036,256.8106129687515,0.1404864380247072,0.05641531193052701,0.001398671452944919,5.344198393328534,9.045085958226156,5.534196926068092,5.093805648889596,9.17700241193471
0.24187808773161154,-10.14668244315652,-2.8060112328144857,0.1490707217544038,-59.003174873109856,242.09369739547932,-15.6840898157147,-7.576302749290231,249.0381381970802,0.24187808773161154,0.1936657722541916,0.008395186629296147,6.672868139221089,10.819384408356537,9.666147782363227,7.213116483734004,11.08582529517261
0.11593801127103599,-8.90693936763234,-0.9529415115724246,-0.06935511283115141,-15.192257659902827,244.72291418976678,1.1540085541961675,-10.91921456892621,244.9530330896262,0.11593801127103599,0.06958477586590213,0.007031564917414815,3.7161768488986255,8.046222350616768,2.7720286766683846,3.2970156080932584,8.159234540992882
0.2690643604265705,-10.527198533664253,-3.864134355503587,0.03966064865548985,-80.76185351192184,230.280336396101,-6.327336398686697,-3.651439360784677,243.9587613902959,0.2690643604265705,0.37139410826750296,0.0012270000881774846,6.333673649442663,14.805121035495423,6.970302240868296,8.43140802094705,14.509253407648387
