,ra,x,y,z,vx,vy,vz,vr,vphi,ex,ey,ez,evx,evy,evz,evr,evphi,r
0.023182782539141765,83.81583333412806,-8.512088862434494,-0.1883365219379446,-0.10854000552443294,8.19308137958937,233.50135630194836,10.244201170722944,-13.356291765103613,233.2625611380304,0.023182782539141765,0.0028968844943513604,0.0020836926201917684,5.008472820236092,10.815744622504367,3.411069113897407,4.961541093963449,10.846439999247115,8.514172152797771
0.029298012490772008,315.5945875008901,-8.185815401643119,0.6743369516485088,0.054380130139538685,14.643027022619249,233.69983186379773,6.510144640801439,4.608615487069435,234.10953675623693,0.029298012490772008,0.03276336519342326,0.001330300633904796,3.8742516347661478,9.6102190110603,4.264381252934225,3.8950437804850457,9.6803866525629,8.213543943641886
0.02608550875125794,335.36136666933703,-8.40325067910178,0.752642681723447,0.1056203390317647,20.7218345377286,226.73228334130837,14.854777979258161,-0.44008161276117147,227.65571255950172,0.02608550875125794,0.0593398585461972,0.006199252667700715,5.9452174374448,6.067599105784886,4.020842543359173,6.663462282408236,6.112711564429977,8.436888821252557
0.03331147685407061,344.07523291905716,-8.445483012097567,0.7617431017808484,0.05781209833619689,21.122871622650113,235.93286635737095,0.88244327179748,0.16030663040109575,236.8781831136927,0.03331147685407061,0.021719753141502148,0.0008789554553318617,3.9426493097618525,9.349915309445848,6.951167524528305,3.817037586871853,9.358922142324703,8.479766262152472
0.036714672292308785,91.94940999348957,-8.89757245871265,-0.4768898425423791,-0.16269023972471383,-4.712597876784312,242.7965908474225,2.036237175430365,-8.281245537871895,242.70023919623154,0.036714672292308785,0.013318625992897735,0.005297239224002566,1.7214885048708726,11.06325319921004,4.684466588552087,1.9408552309031593,11.04536768547553,8.910343404154633
0.03232639264043734,325.77700416644416,-8.419474453848556,0.8907799247104372,0.1887165919158289,30.038733722389143,244.30798548799268,-10.539693950247417,-4.1449998189639095,246.1132438162629,0.03232639264043734,0.06257053842683338,0.011358566993186372,5.429443588935403,9.5743984940232,8.070678345592317,4.622666593755798,9.97929904122074,8.46646555259487
0.01812826911744263,337.21421542167667,-8.460835907867349,0.8754142570844415,0.1169780087145732,16.41542154346301,230.17757833218448,-3.277666534934758,7.364090693102604,230.64190355021148,0.01812826911744263,0.030896751444388762,0.0031764257196344775,4.836597607656495,12.935357159942795,4.307364892201014,4.271545398324576,13.180901619424393,8.506003431774772
0.03946128862572218,9.197304169336952,-8.649672740940582,0.7880086893461073,0.039185889035340225,27.82407639795328,221.87693524196513,-1.8555611659130384,-7.5847215403836055,223.48954549919077,0.03946128862572218,0.06339045134683376,0.0009818757975039157,4.927810168555204,15.560572115148142,5.221518698031279,5.226918319398882,15.412420769517764,8.685493435600279
0.05210872164493269,84.46723041534423,-9.134636442549983,0.0579835921139028,0.03348458998720445,24.262494571911308,218.93710647735807,0.8556948104516398,-22.870566625784537,219.08692707055138,0.05210872164493269,0.0022532987152074284,0.0002541350816193246,4.491256361459605,15.437205734167465,4.423184941505582,4.467054556582997,15.443604912726377,9.134820470842142
0.08260025334150561,110.74302500089009,-8.783369211143656,-1.0049790359440154,-0.07458132843894749,-14.89315505593929,236.01003134655613,0.15855983964099804,-12.003576644066868,236.20027489604865,0.08260025334150561,0.12308636148684933,0.012441677295796106,4.878265635331649,8.708850059262796,4.2543375902205804,3.4519758385339445,8.695438935297943,8.84067630681914
0.07013661063810625,274.09221958319347,-6.966122866028616,0.24649257494207413,-0.009064245690785781,21.091053054012118,244.7515260945385,-2.9478364728227766,-12.430227814165859,245.34196653623647,0.07013661063810625,0.018327893704322796,0.0026724340057982304,2.7541832826172388,15.183290304774564,4.155555488358472,3.2031387656078487,15.126422882969962,6.970482506549192
0.02498732119713049,309.65177499453233,-7.983235285248657,1.3812004357814598,0.045361832860711514,42.93106825621627,243.13318885145043,0.8179616686500415,-0.8608496343803577,246.8846826448607,0.02498732119713049,0.11046033909817639,0.0014691896599035629,3.5444981824932213,11.01163956530828,3.416500182158448,5.064138920449092,10.592956444011719,8.10183684502731
0.043124101483667805,306.85614666938784,-7.9065463285068285,1.1254892658008468,0.013615696028151124,34.88664593305305,233.62527545445755,19.48179412464271,-1.5093380167888393,236.43173585543173,0.043124101483667805,0.15238914415453322,0.0018121757144419542,22.823812846897592,14.316153166218227,18.693468953373866,20.51924063829102,14.157789825553385,7.986250743137091
0.2329923219704575,260.22750417391455,-6.984295339252608,-0.18086026583597067,0.03703554819861757,1.557130756935117,230.72706582621763,-2.3979652910689944,-7.558453372784368,230.60127407265585,0.2329923219704575,0.036580216110722624,0.002035074804656168,3.341584968933659,12.802715288547303,3.7194210871398288,3.6829159213193767,12.838908786573617,6.986636660200955
0.06722387902796217,307.7111375013987,-7.934236478312801,1.396955549423277,0.05071176450180226,41.60500531207988,225.91778452404822,8.374224552109624,-1.8227307681229998,229.996613314366,0.06722387902796217,0.3334100902338498,0.0056594104058453505,12.540850483839193,13.299637288783495,7.000879536550129,7.168982762499016,12.280729488252263,8.05627664003999
0.030649292773351926,309.2539999999106,-7.93285773132063,1.4447250543103605,0.036023259407641645,51.45633424931099,228.3045427072626,5.696990131354428,-9.689112110407947,233.86982524512428,0.030649292773351926,0.11744982653692296,0.0007339051528558698,6.057023953491658,14.28418417716357,5.41059623591251,4.806934613349521,14.119608276414015,8.063340639457419
0.06761402790193917,275.6099254131317,-6.7423073892182765,0.45831781866914234,0.026378046440187944,41.850331028506425,240.16022106677556,0.47336308325926524,-25.434853741305655,242.448192490662,0.06761402790193917,0.020842503216998657,3.053868482285932e-05,10.869529961781572,14.538272265229342,6.773161562572096,11.151954123560342,14.334089593740542,6.757866834557856
0.03455114223171583,309.75830416679383,-7.98091056912492,1.4865939771298766,0.041780831153334454,43.962656671601714,234.1353449429214,6.709102770416508,-0.41360240523587505,238.30347423583598,0.03455114223171583,0.20926915456427878,0.0020812210240161028,5.715272159363207,10.582757151372297,3.754555033758545,2.489663047009452,10.090525062623318,8.118182996533688
0.157536687085923,89.55637499888736,-9.667263109480416,-0.3184743541119731,-0.0689840173252195,8.576391550549536,226.19985449157204,3.8010045056782515,-16.020341009210956,225.7954403895034,0.157536687085923,0.0332004011961672,0.01000502509439987,5.908063616763996,12.880567100321002,5.7628676351914025,5.978116666003766,12.836385119991848,9.672507531253103
0.035703859790443465,303.60862499872843,-7.857446891490771,1.514831832713145,0.12422893792225072,16.445162104979758,230.71911932007524,23.354068004768106,27.488406736994417,229.58597500656978,0.035703859790443465,0.15686812050654633,0.010070006187266698,6.429591199159094,11.897056520894001,6.886198262072603,8.252368942608335,12.296379772890852,8.002136410609298
0.17521381652627474,272.0168791671594,-6.6438578887712785,0.22522407639623002,-0.005208991692878561,18.920152311731986,223.6665852432005,-5.015876814143238,-11.345747673457085,224.17719031679601,0.17521381652627474,0.026662749450790967,0.0038072145699800113,4.115774858510489,14.330119698436192,6.086923264813177,4.076939059771976,14.361245433827687,6.647674294877636
0.058043091501166835,85.10094833374023,-9.7635322570481,-0.10374730119057755,-0.07013405540381512,8.70717356441777,228.77198129500547,3.7513922346614907,-11.137632380734823,228.66607090187412,0.058043091501166835,0.0031830030446371727,0.0029820201475738543,4.3380669046125755,12.229388507067897,6.989432696799391,4.363541207121812,12.229134729545978,9.76408345094014
0.042183039811520766,306.2796054164569,-7.754892966885443,1.5124586536068565,-0.021500341045219334,58.81483892933082,233.71785059893662,8.199587624162259,-12.922745042847962,240.66932986024827,0.042183039811520766,0.10055026977370218,0.0032246095039520635,6.999768423811813,18.76492781278133,8.40142479556008,6.134218207986395,18.920516188234423,7.901006018648484
0.046524919714501844,311.6064166704814,-7.903115301350629,1.6839985043606298,-0.031115866348318588,46.9229410609071,233.54748882548844,-7.053112300076407,2.6961474746189746,238.1879019984008,0.046524919714501844,0.25010407494796544,0.008630705450278699,5.292755635719488,8.687149888842281,4.870959412343311,5.967771082772543,8.562219841058525,8.080537261168423
0.03817706766245429,307.6214333295822,-7.882522029814914,1.570050555042454,0.05884136752980198,56.22739193775934,231.43414166945453,3.464515691390543,-9.751335938254577,238.00351316316528,0.03817706766245429,0.17078364703628082,0.0034642992314211354,9.465819170232162,15.314600039136126,12.486689480293556,8.162095056358838,15.493211901445141,8.037363516471466
0.027930554174675885,317.3405500014623,-8.254214166319375,1.671390595493796,0.11703171885113457,26.121372482873383,238.74014384026717,-0.40032428070165044,21.74176142117111,239.24148502982973,0.027930554174675885,0.11353693736239094,0.006115729344781563,10.287888445379403,16.742622973028087,11.904146542728329,11.340894961103219,15.084104429825112,8.421733671054469
0.15195518641153746,93.22504165967304,-9.82742301589589,-0.36854603453175877,0.031023578374913874,3.2969131620792864,233.1744503405698,6.341443028781793,-12.031191001578657,232.88050809339938,0.15195518641153746,0.032719103020753364,0.00035436135514443885,4.2080458809701975,14.989832018380666,5.276210209639957,4.490533843125431,15.011700141829111,9.834331157375644
0.114775682652989,113.04074999888736,-9.195404868989149,-1.3337532232460731,0.05953225622460922,-18.898547088172393,239.20463113202368,1.5242207266107515,-15.499745043700466,239.45883836386633,0.114775682652989,0.16072409211891756,0.003924409906498563,4.268522907668887,10.115417957370388,3.2998769729261173,3.3520126155519785,10.22444373793246,9.291628940349945
0.08552077589464667,84.80444083213806,-9.858441506371783,0.19131972969414804,0.10451727241270874,19.538288322901543,220.2845281933371,0.1221645536227574,-15.262904188870147,220.62204268052668,0.08552077589464667,0.00845678675000512,0.003423561203504195,5.525655229549532,9.62441346853322,4.4655888697587836,5.542386084233908,9.613546066131049,9.860297773065689
0.1742806386561129,274.814752916495,-6.397444522620205,0.46305395338501865,0.002722235925119665,33.618219267553066,232.51741951801458,-2.4985500072160374,-16.646869762100817,234.34962814629117,0.1742806386561129,0.046917855997110396,0.0024556747825961378,5.449228008496852,16.490495820277612,8.39891957189316,5.472015659378493,16.412073109972038,6.414180803793167
0.07738440969142069,295.8681266705196,-7.250612496497069,1.5523588578308354,0.01813538035261156,71.76393624673251,239.46157536596374,-5.661623598473177,-20.006802726403418,249.19416226734617,0.07738440969142069,0.12411305765668981,0.000708126976435697,6.708446844454232,13.59944492360072,8.91429124140602,6.577034658672672,13.43862847578048,7.4149308559045455
0.10218461473077965,283.5597837487857,-6.682280590272469,1.145035220300975,0.07196243096600903,62.25092677784223,243.86195416599435,-3.2179927036422957,-20.122682694728976,250.86094799192486,0.10218461473077965,0.07445285364493887,0.002923461132411254,2.3512959386340446,9.412961441910285,2.649168865470318,4.017642280588731,9.256563850641065,6.779673999748209
0.037236301714914814,36.765912500023845,-9.520656561475791,1.392538679559937,0.06736535191957296,50.58765284158084,214.50718026663665,-0.35455888985428713,-19.00064625377266,219.5740599889134,0.037236301714914814,0.039000362866715876,0.0011374245085253002,4.262783493524192,16.000807833959033,3.125520173190643,4.953669831648889,15.757758645780637,9.62195745862777
0.14262348993809756,274.4921891689301,-6.2429986144672585,0.6433753606281656,0.08371578524353575,46.536846613415015,227.6457945636024,1.3892714854888106,-22.891150920819683,231.24127892423405,0.14262348993809756,0.04915909946669231,0.004340871075278068,5.107355420625262,14.015692812354636,4.032901482987468,4.827769034832131,13.819167007038528,6.276062743066192
0.2360517465687146,275.1033795833588,-6.123988629312561,0.5517134068109352,-0.004915170871827963,34.783222224013244,238.44419807136933,-6.195593675714311,-13.150051027432673,240.58405184863872,0.2360517465687146,0.06621306693224985,0.00382060385679212,3.4105398270222342,11.490492829368334,3.3573741170179603,5.107511269454733,11.378700815856211,6.148790483924824
0.2904226190977499,275.8246183315913,-6.0858586796561625,0.6630128869825378,0.015242323633691705,60.3231429298176,231.80130461129468,-11.077367455834624,-34.78497104579741,236.84512475008043,0.2904226190977499,0.0901133371849326,0.0016023482023660703,11.68742050224538,14.55949367927518,8.91261858981441,14.202564480195068,14.55956318954618,6.1218675220108425
0.036078431516687465,92.22226708730058,-10.256427829817891,-0.3252093724195323,0.06614806289025317,6.281854750551436,218.52808087882173,-5.731374432807549,-13.202983244978107,218.2198050188789,0.036078431516687465,0.00587851259006892,0.0007129496214340986,4.298634680027183,14.23135058708485,3.6012937770857416,4.489930820073982,14.164458461902733,10.261582381103436
0.15336417901891863,82.70007208188376,-10.37951088668221,0.22230553095390607,0.03150271281162439,14.586788008516832,246.61006733758947,7.746433599486849,-9.306920293916043,246.85913534436182,0.15336417901891863,0.015382513529303124,0.00031402138518562444,13.37512209083439,8.734175785937783,5.882201870502167,13.505609991029438,8.719314463141925,10.381891253324088
0.0740296196964199,295.79685999949766,-7.1255594184604645,1.8138336179403451,0.02588566049330926,65.31138568993354,236.67496583714544,-3.817646227762254,-4.748145784777312,245.45767974404612,0.0740296196964199,0.12616559833410107,7.666003072790118e-05,4.527669440286615,14.655520648307265,6.032294723998952,5.387309007648244,14.658106928201166,7.3527946673072
0.12098989096041067,11.243320830663047,-9.318890283466914,1.8174853259210177,-0.23549075004235084,72.02618611439948,223.8880578985787,0.5709873582139516,-27.886083358588028,233.5181004669488,0.12098989096041067,0.16908428839638565,0.024425952926003223,4.915276127194443,7.191555645084547,4.317015892597751,5.852095589563399,6.850434601020453,9.494470444697392
0.46794491349179146,284.55438208182653,-6.329612756941324,1.3118091796224822,-0.008650030729597554,58.27155848352745,233.95704836823958,-9.791654617996235,-9.553329913877546,241.1504970920522,0.46794491349179146,0.3327663289043928,0.00903855862923063,8.397716164534929,20.982765325728725,7.695688577773312,6.165478516247225,18.95868142174138,6.464119505127992
0.36162725340199603,283.50273999994,-6.147071737958057,1.4138558256922407,0.03536867773361966,81.22972316816647,233.92925761836898,-5.636032114172557,-26.149781850504052,246.21845016536167,0.36162725340199603,0.2534122708733366,0.0015000932889758932,8.834470343958307,19.625290008377878,10.956228936509758,11.092865101423167,18.81428768806909,6.307573166238072
0.11139579982039056,13.100816663106285,-9.433763051552816,1.9459241053061545,-0.22554700437608768,53.48408399706063,226.72832279318717,-9.101987422918716,-6.619430096372011,232.853502927184,0.11139579982039056,0.17858424678495705,0.0231734612579402,3.96855373737549,13.068797693547582,3.351116934093737,3.779625525997238,13.189626232764104,9.632367618423554
0.4329984542965327,273.47810708681743,-6.01633590740379,0.4847375890934398,0.012859140025788605,67.11138513407566,231.49266266616516,-2.5110074474233275,-48.09463917775625,236.1438220483179,0.4329984542965327,0.0977801361181149,0.0028497868671534163,7.196400801904406,14.387622329762129,9.878492058288844,9.345713183852116,13.683617195378403,6.035832028891817
0.1515461145265267,35.715460840861,-9.838804014205175,1.6902250678671618,-0.05850505914976504,40.49481662030855,211.8015036889103,-3.8643246847517907,-4.131969464561716,215.58398300141425,0.1515461145265267,0.15183299288254262,0.007679260379654134,3.379417778933887,15.677188295085816,6.144080162699398,5.4412366392019935,15.289469604472757,9.982931694146085
0.15626850670356188,285.43975833257036,-6.110308729538388,1.456064403868291,-0.05639255445401381,68.47417843491371,228.0151654020398,-6.6955520993545035,-13.760346603054339,237.6357426428647,0.15626850670356188,0.1089382487552205,0.006240107935639783,4.550676624596026,12.963079626916567,5.5939460802492755,6.975320642374283,12.634494001955204,6.281400824536303
0.23687935946165373,273.64348583221437,-5.687470249216532,0.5697115675428011,0.00803302231514843,52.574692176580214,219.1728278877846,-8.687015648262845,-30.375808186352106,223.35903678168742,0.23687935946165373,0.05258974721253819,0.0017551980651814671,6.96261034458568,12.444380160507526,4.950120736233439,6.704387826019527,12.135461715214634,5.715932916498867
0.03554816035366689,302.5377916653952,-7.325496780250249,2.293827071135589,-0.01751030818743241,82.21577090611912,223.4655675586836,4.485235359807909,-11.716715983794849,237.85676460814253,0.03554816035366689,0.08730469195667351,0.0016927663570498732,4.842915151970525,12.957398036398954,5.301907302282645,4.99264262593584,12.230800356736994,7.676232520561843
0.10630071854033488,343.1596458276113,-8.999324070773524,2.440519726090059,0.0518137953440763,100.85556540110292,219.62574650787587,-0.5927450286604609,-39.875634794764615,238.49704675629536,0.10630071854033488,0.28233253047530904,0.0028683544979757293,10.633949880147203,11.803601019791166,3.9193486669632134,6.087436628018784,12.318889647434498,9.324375060251407
0.3300918032044038,273.6648808320363,-5.676264430905711,0.570685926411379,0.007156413209266803,52.10917501928868,216.66138606636275,-0.1406042154168474,-30.103392553690696,220.7378838909032,0.3300918032044038,0.07602753902103247,0.0026395268081680716,5.338694902208326,12.456828355472817,2.7605070024138603,7.375616560602573,12.464719082291216,5.70488039455424
0.14775757604015222,284.9415991624197,-6.143430443064056,1.4149661094380397,-0.039740201845500644,67.40494736988303,240.86451308409315,-4.137375830488607,-11.517182800046994,249.76769764627485,0.14775757604015222,0.09655817177342119,0.0045585567424719165,5.55008728747822,9.317561005474603,7.021865508617642,8.824891193746135,9.073809200727203,6.304273685336357
0.0721143586781552,348.4390000025432,-9.151485509912542,2.4623172536146356,0.06610983330029359,69.90550544732123,200.6998089097045,-13.464037366123208,-15.203135150698808,211.9097299744583,0.0721143586781552,0.1994983175975499,0.0031714302712111957,3.8846100963229167,11.863394851752338,4.584462930028113,5.819107748621531,12.34067785812768,9.47695590870758
