,ra,x,y,z,vx,vy,vz,vr,vphi,ex,ey,ez,evx,evy,evz,evr,evphi,r
0.3336618514400493,266.41279040972387,-5.608115699436708,-0.01724021340257757,0.007655387944217172,32.44312468134695,232.52129191827103,-15.335329843771383,-33.1607392883927,232.42048625575865,0.3336618514400493,0.0022516084245028305,0.0025262616871418717,5.123516763373764,15.570286652872499,7.298725961838222,5.078510649380579,15.578300708886923,5.608142198912813
0.25713745906134844,13.102919999758404,-9.754912031632545,2.401638579308979,-0.2846068662563693,61.12193525657947,235.30054228449504,-12.66833798535975,-3.3596320843369694,243.11897587361184,0.25713745906134844,0.3926210355881626,0.05094250237879652,8.326028067831563,15.16974790121592,9.846036080000669,7.514320001109298,15.069558752818207,10.046202098828921
0.19382842720347288,283.32513291835784,-5.743730334901788,1.6673821608081474,0.03106323705072493,85.03747971653743,228.05981967461318,-23.32778833281739,-17.866465263549845,242.70250899972442,0.19382842720347288,0.13534910796411811,0.00033568807554311923,9.877127535551972,11.623755069241238,10.687928082998505,10.036448169069137,12.283113986098906,5.98085290157284
0.27698035367979357,270.12616708278654,-5.240992166588419,0.30351219841107896,-0.002982509931383275,21.39971590189505,215.29159449789776,-11.962611790067088,-8.830535849989353,216.19067127065122,0.27698035367979357,0.029362245599223468,0.0028880870788385955,5.601564622188244,12.373575263967988,5.3043393271056,5.103916900002663,12.266487581367677,5.249773189845967
0.15002384676264838,116.11765291690828,-9.803328559130629,-2.480281121967767,0.13498007282117067,-62.393999191134675,222.43574380150608,-2.724664806859483,5.982771198523671,231.03245913437706,0.15002384676264838,0.22753516558121917,0.009906477012889183,8.419918580640578,20.366202268377176,4.83445598140643,7.540021197481234,19.690247199659204,10.112222568864665
0.049927413525963596,345.633666674296,-9.215489578013552,3.100359632566136,-0.1304916318338433,84.79896664435628,204.83090635841202,-7.823298139937845,-15.065144914469515,221.22542552965547,0.049927413525963596,0.16986450245525656,0.008624402871739356,7.5556022514574375,16.402378206929026,7.622778635181933,8.431700938232101,15.295391691672966,9.723038517548
0.09412845103774142,307.35342916647596,-7.558106149034264,3.163664718416815,0.06484894886480906,80.45413256539236,226.13400080110534,-21.292469236600613,13.099642579468286,239.79399091932544,0.09412845103774142,0.4672088518520362,0.005590448838915982,13.673746129118035,9.116705347873697,11.83916614429264,12.151587057928174,7.688929055064324,8.193518353590532
0.22343726476743758,286.4217274983724,-5.589696898794319,2.1893665042137234,0.005505044912258959,110.8793972976293,246.47637318974378,6.476806482000105,-13.279753891360619,270.07486927188614,0.22343726476743758,0.18500771773287086,0.001819501517510744,8.792305828824375,11.478778285137341,6.960732528463918,7.199849158574239,9.235018950418645,6.003168922341254
0.560992645939615,260.0168166657289,-4.9504355329420475,-0.6470603507238926,-0.04385178834108608,-5.3400418816220165,199.09419570974012,-11.583075365855109,-20.89301255640648,197.92630305867917,0.560992645939615,0.10859268922196637,0.011912775796574997,6.989773881559659,18.13141883629039,8.249357251390762,10.202029759415497,18.14384945836497,4.992544347654224
0.4363392729951581,282.09184708595274,-5.407789580277611,1.6681278793267804,0.009823794195984692,112.83520270055872,226.66562450456243,9.4542923489897,-40.207569109793475,249.9728483519248,0.4363392729951581,0.2617272615152095,0.0026948496644281427,7.841659850158513,11.538688745632763,4.900790186339927,10.652005323579509,9.337158207231928,5.6592259865061365
0.05402225724787953,334.0431879162788,-8.814033144733115,3.477443366839523,-0.1919764032774931,100.3908794606488,214.856188388576,-1.1240935852902505,-14.42176701147504,236.9611331054523,0.05402225724787953,0.2864490719466869,0.018034759355385715,17.313310164318242,12.752322482441762,8.572323483765164,12.453696739182904,13.792109210239653,9.47521992599803
0.6940986113271718,270.4906354109446,-4.371602982087267,0.45481144376927746,-0.002836984049806516,34.18573887330057,225.24779140010924,-1.4118741186038424,-9.547251090802066,227.5510097313744,0.6940986113271718,0.08324057663413335,0.005452358646260188,7.323588270741144,11.43186114211637,5.163296029302093,9.140162030869352,11.636153667048704,4.3951980708925715
0.07543485678369284,305.4211916605632,-7.279157092894767,3.521807530233641,0.04560798205183834,102.71357349129221,209.19185080504027,9.487128789914399,-1.5387013543289898,233.41437724857803,0.07543485678369284,0.2850110230657526,0.0015067450026537738,14.610163566923678,15.165770725466563,8.638406210451537,11.519150970841636,11.72331678539256,8.086362362833524
0.09410059689698087,349.04309166669856,-9.531148191244249,3.481705839245451,-0.018717805587479642,77.11219862126885,220.00914669592908,-5.656440566578134,2.988499629128389,233.1728036069453,0.09410059689698087,0.23436615401236116,0.003077266197958389,6.864742119230717,12.230951524654685,6.151958770758894,5.010671607975766,11.976742617234159,10.14717011754974
0.47242538711233656,275.28784999847414,-4.5288754604328805,1.0898979181888229,0.011570510644180547,83.16725363377385,210.551468555541,0.8128156146659821,-30.793834277292945,224.112739138075,0.47242538711233656,0.1410572592941869,0.001995674918842848,5.22012130800144,10.095481849744166,6.910057377942061,11.503951004072718,8.411922845334432,4.658174578972267
0.15839818098992875,303.2412262439728,-7.074397101464283,3.309791618227249,-0.00010810828918406412,102.16582317607872,226.2737605457705,-4.429689967806563,3.1836515390673377,248.52944118040742,0.15839818098992875,0.4966371716039782,0.004064254382847616,12.00926896542553,15.234854150354218,4.242396608493043,6.701422542836694,13.858774266561706,7.810365862448032
0.3025755504430782,273.90408916473393,-4.417365677852468,0.9176069129446468,0.00894405993439141,63.58174985467261,222.68257695865498,-6.979160538236193,-16.669843514730612,230.98208552120832,0.3025755504430782,0.07252802790570163,0.0014325750181124438,6.016821089800154,14.219848619209085,4.247811093276427,6.929057044046664,13.782448267898522,4.511665100442717
0.34436370855198695,273.6493150075277,-4.6282484079029915,0.8769805385761392,0.03323986154999628,66.75482978727862,216.15494669439042,0.5196508353522112,-24.98379535125125,224.91728933090283,0.34436370855198695,0.08986201878804269,0.000670609566430227,8.674395828998959,22.62168154664388,34.32413137182912,10.192369875836233,21.220094853206902,4.710602741719776
0.31899977549011604,281.9198287487029,-4.741783505796261,2.01447607625235,-0.00043862677163739185,142.3057269500864,216.62501883708444,2.8584450357337503,-45.73292692462735,254.92566345768805,0.31899977549011604,0.19244798301507357,0.0026088658462671715,5.886364511335258,15.174768799898365,5.367721067722926,14.243429251160304,12.679583312628385,5.15195348170328
0.30931559114039114,272.61769583225254,-4.012705633760812,0.8174801922561428,0.004804913519243147,44.01734972319962,204.8002980909739,-6.708348280985239,-1.8449283339995883,209.40160631658372,0.30931559114039114,0.0611389531558782,0.0016581464220143697,3.4586303756826635,9.630300207196946,6.506781600073958,6.9951812313785,9.166511439998798,4.095128858527763
0.11344294309613522,75.4176820755005,-12.004097510884316,1.3830775043498829,0.26423223298878806,15.725606788024178,206.34220239208693,3.058356813471916,7.984279720461539,206.78866809844354,0.11344294309613522,0.041462321838812634,0.0071233026029885425,6.661576704388445,15.378466674557446,5.770573911300602,5.426948773175827,15.827801134331189,12.083511924678923
0.3328617158035217,93.65683749516803,-11.993542041620842,-1.1252095297529685,-0.0766108261164345,-1.6511465448699736,229.77467976171692,2.0174802933800833,-19.752678605840817,228.9179396634032,0.3328617158035217,0.09923169991364801,0.009129073068353203,5.597582100044662,7.5621959585366,5.745554285864362,5.753748432402705,7.80720466797918,12.046208830581243
0.21051967107056832,295.247057501475,-6.02879051416187,3.687501525920432,0.06995634587278221,143.5863385753211,198.5968001981967,-2.7859706125890717,-18.619164079916835,244.44968414096672,0.21051967107056832,0.36013481805723246,0.004194986150802259,11.142951131987234,8.834244445211064,3.6320747092626813,7.404809954003563,10.138163106234673,7.067105671158007
0.22752199101869697,103.18883749643963,-11.818021119252476,-2.2354904346344844,0.1176271448724026,-31.966725388050836,221.38717615410883,3.2877297729339676,-9.726555565343622,223.4882410983162,0.22752199101869697,0.1334058975093409,0.005394457279289649,6.045422037046605,19.043134609605644,13.321832621638677,4.62433062826747,19.24466613757327,12.02759496567954
0.32910833945411727,280.716592502594,-4.473185798821721,2.000549448787777,0.02068132183563333,108.36512347689415,211.92911418096458,2.5806019069731816,-11.989052274812579,237.70173654715651,0.32910833945411727,0.1830730266494293,0.0005633349123765835,6.158802104502432,9.666314247055892,4.723913221346322,9.73710598457787,6.903168347882118,4.900162169543513
0.03010318595910454,324.9927920818329,-8.578901517230124,4.817662142011217,-0.12327738677578139,115.62766420958945,206.62598574693152,17.392678147028008,0.21201142472888979,237.02534910945056,0.03010318595910454,0.47244723215091305,0.014734074732368683,11.457243666116637,14.45321880194139,4.170325720588752,6.936339955690523,13.230449778304878,9.839076163792079
0.6102425140978291,281.0915275017421,-4.096179368274464,2.196723663743923,-0.017800656171499108,131.00039381617515,202.25652321673377,-1.3983192389554275,-18.31224008243272,239.9646516552568,0.6102425140978291,0.33009537182002485,0.006728120217036634,8.126094268959385,19.476886874812326,3.7648896508509826,19.623507406086556,14.516634263295078,4.648040476580417
0.3889652537441235,110.75738250017164,-11.056049026386376,-3.3821754734363942,0.048231173027385416,-48.036858154605206,217.3342774099227,-12.280807734707707,-17.470124646617034,221.88157573506746,0.3889652537441235,0.46982748374540007,0.0029626495268315657,9.119557079454404,14.215282380247613,12.218131282399787,11.040766799628617,12.978097540314383,11.561804833458044
0.2928080744051983,290.8608616669973,-5.175723754188334,3.513305676628617,-0.0029710171613575504,161.93165070958085,196.71281372755354,-9.489576318488872,-23.371879287593945,254.23190547062882,0.2928080744051983,0.3349160210290703,0.0028650566244982512,13.525118774473217,15.2301151163532,7.695181328930139,7.960637229025037,9.44444729505617,6.255512221800886
0.28766302521527837,281.7627908329169,-3.786967158674527,2.552071437876337,-0.002456500882831045,157.5757477351066,206.19614104331333,8.526339017168496,-14.485474107232774,258.3690083287821,0.28766302521527837,0.16924527748511187,0.001947415859819197,3.5843100287569833,14.186637854136322,7.398189596492051,20.827470597666785,12.763850164128486,4.56663868560932
0.5469618738361386,281.51558416684463,-4.0812439109835035,2.3587247996357705,0.012160779709667698,162.90498587922886,178.05253540398715,-1.6672748994946198,-49.99372481401742,235.69197077371885,0.5469618738361386,0.3089406361948153,0.001959934095378421,9.541293971781176,11.365363091505017,4.188850997787965,17.81582048517463,9.667806856693746,4.713823770714888
0.055545906347649096,324.9187870820363,-8.611756596429824,4.92061456206731,-0.05229890224144995,104.57962073711492,210.53706247994435,-0.40085557351961776,13.798282041137528,235.00175450307768,0.055545906347649096,0.6434680304987271,0.010368405851119075,17.708934098509335,8.977618893001967,11.220222180363992,6.338364928667084,14.162050074604366,9.91840709713921
0.5819333444411713,278.6678333282471,-3.8963718871324757,1.8115091755094637,-0.02031498145906169,124.68110215658983,180.129855377954,-3.7015433399524524,-35.40244646785648,216.10744103435673,0.5819333444411713,0.2466619382072315,0.006442543976214666,8.816104275515514,13.845409986712571,5.581734074891346,15.816088086214156,7.4601057018818295,4.296891827331852
1.074621823448356,272.61901166439054,-3.0452718112575035,0.9620408470939951,-0.024838057885156445,10.336581630129405,221.79248727018617,12.692651668247514,66.9160049714373,205.62168468173058,1.074621823448356,0.1996395644251278,0.010774460773743073,4.283395550340971,11.305667270611751,11.771130017689785,42.78371861936453,29.265037289828967,3.19361910626751
0.6659218675422541,280.9425970872243,-3.8250836155762005,2.3966483391545115,0.018338111142566643,170.3528714346724,148.95423252513663,8.693732472822367,-64.14057342454605,219.13803827498262,0.6659218675422541,0.36855544772135024,0.0013225756669285808,16.76098429857364,29.186801037734256,7.84336518387788,9.679873827178872,10.539032551253069,4.513888337976647
0.5757215155335018,282.40239750544225,-4.129013113464825,2.6682073007171145,0.0774767891018585,156.56393912768988,194.66311899654866,1.217619829438476,-25.264921021788542,249.32310585422013,0.5757215155335018,0.3797067196287814,0.007185743087513911,12.36018559659142,23.025270908010633,3.570574999436092,12.461092443310788,11.546776567524068,4.916104096819411
0.2916088502368574,290.7407104174296,-4.793219981336666,3.938571234933613,-0.014784620242099611,166.9916608348166,204.42938995382815,2.9570093721401243,0.5931781901682791,264.5011812532401,0.2916088502368574,0.3367732104130795,0.0035740162780313798,12.639004443401546,14.927448898192887,10.528876797526683,6.249606795344711,7.7381586551458605,6.203813437082998
0.4023513547711923,116.21653167406716,-10.926183378975912,-4.792362769664445,0.04285407138883806,-88.79935644889004,219.93833869705838,10.815220961479083,-6.876826837235047,237.04343278529095,0.4023513547711923,0.7012472554342268,0.0023178439214182347,9.566944125078246,9.48819947724349,11.205506315051437,8.610052981815144,11.346281216222762,11.930977501742065
0.33326398327192625,290.9327916622162,-4.656109776648564,4.13485092472444,-0.02146819897391208,159.13609604434384,190.6403066694315,2.94570294858511,8.05543541099725,248.1587255034508,0.33326398327192625,0.38944216255795483,0.00456471954351062,12.386473765200389,10.931073785969442,5.244211394382992,14.023002792833973,9.831022694216486,6.227065956122265
0.48907481482693665,290.608894999822,-4.189792435562867,4.57447047875044,-0.017766192478260525,191.78813033375528,164.94872833843155,-13.192846864093655,-8.22307323156333,253.72344945320708,0.48907481482693665,0.5582946343793598,0.00546626321921266,17.392836008371276,20.304823127824683,15.774551440321888,11.687462946798226,11.214364810856818,6.203236317766646
0.8000698098558892,279.07661124865217,-3.1483594095545744,2.3319067788785746,0.018870281989724732,176.21758404005394,150.72667695888777,-1.6542359872124648,-48.074480613866285,226.03746306141932,0.8000698098558892,0.3759691337629011,0.0012903419425483239,10.050580564470755,21.621705329541772,4.617811207358964,29.623622070369898,7.617808406570076,3.9179020147408843
0.5090775207406282,40.869033336639404,-12.489492826479925,4.255421870360103,0.3366843040878598,87.718771048656,214.8321445490831,-1.5612010367346485,-14.058630816171835,231.5329056911215,0.5090775207406282,0.5064351808876211,0.03686039266013438,7.413285669514467,15.639171241737282,7.260614220494752,8.21582080676923,16.563284024092248,13.194546083796615
0.5230350239104702,287.9749450047811,-3.571929822335841,4.417864783436934,-0.002370063510509866,187.40508716075797,119.51454586447147,1.3668886017630493,-24.892643023871603,221.83683498387174,0.5230350239104702,0.5116880863653038,0.003380733035576121,19.025392561642313,17.650838219890925,9.522919378837834,13.148695811150775,8.590563718516107,5.681215706204476
0.4001178208223529,290.9055050055186,-4.548341527521404,4.664311068242685,0.12261760809102014,158.22639817201272,161.94480556127516,-14.52097219065291,6.16756458238016,227.56378795957926,0.4001178208223529,0.5257815807673183,0.01079448907081635,51.448279485204154,49.87988990666082,33.106563722141864,40.55059912977509,54.1200006714885,6.514845231646486
0.7119073869169964,106.02009041706721,-12.853368673621313,-3.6334694587598477,0.15135792322563288,-34.12121972767869,218.83628351573,-5.364661424161453,-26.227372895727854,219.88144832508704,0.7119073869169964,0.5586200888395835,0.01912847107493588,5.841981997317973,9.97589617211175,6.738182502251665,6.662194152752132,10.349523626563363,13.357065043181091
0.5729109146473181,281.4165091673533,-2.476791930136198,3.2857925414576274,0.020672426621136133,162.421936339555,203.82217850544637,-18.08278609542725,63.642075814452255,250.78441909595813,0.5729109146473181,0.3348277747330238,0.0006265027877954685,13.185595741795272,17.30403687941036,9.614545532796264,31.825927412894682,21.01492687177551,4.1147212409452925
1.0448629164742647,288.6099608341853,-2.442431697783197,5.531331784457335,-0.10116983360349324,208.00961412989463,109.10530515445623,18.525872001804775,14.59666299579002,238.00239301160184,1.0448629164742647,1.0069932778971333,0.023326173310292048,31.06593219491619,34.94500406741299,4.711582789930703,14.644840921495724,16.89791763051752,6.0465778675283826
0.585511650294319,288.34184458255766,-2.549899235007762,5.636979546347944,0.02683016498352278,234.28521409714952,99.618340947617,2.8431182905827446,-6.586701381524054,255.78061510506708,0.585511650294319,0.5836734451670594,5.605974740237931e-05,16.529443992613697,26.567523609485114,8.547090734038868,15.116431608033144,9.839564216580165,6.186883263375691
1.4018731894573193,266.8333333333333,-0.3833125286162428,0.0915332631670202,-0.0029552767247227004,76.99792255225667,100.28496730555707,-58.949892717471045,1.8662390373659967,49.031500265470804,1.4018731894573193,0.016481144858898945,0.0053790299202480935,5.632389153628821,32.343811408557194,20.658070473344814,72.19122672252666,97.18259415512377,0.3940898791648689
1.0045876436972276,272.1592875003815,0.39757895177288094,1.5861124778044349,0.002841382470943395,132.96602300826808,-55.00093132388401,18.829104076141828,-22.53809574297797,137.18473003185431,1.0045876436972276,0.18502676643854182,0.002831173015352607,8.947955575427114,34.35517744841066,6.315191452287131,41.65736178177497,30.040941119935173,1.6351825020895212
0.48825377621653315,304.06671666304266,-5.822769835274722,8.996358357597405,0.2341660534183332,211.78184219541808,134.01641866793193,-15.845793472071628,-2.061552028363899,252.42661394178606,0.48825377621653315,1.8621776820500326,0.04288399042821632,45.96815402081573,10.03912681590863,5.8023756816352945,10.362545639041317,34.568434048541,10.716301239368828
1.3784244154253582,273.0076666668058,0.9233543532253351,1.937772728700102,-0.008128468046534032,197.82995690780965,-119.06575883498355,2.4109498003446883,-31.790003603752282,222.94824762802114,1.3784244154253582,0.29269700727488795,0.005312432752934216,12.826318741481298,62.42928567004783,6.461606658815451,57.102064553342956,58.293273308681485,2.1465196038503858
0.6666564377426563,290.12990000247953,-1.1280490290988163,7.99467737052571,0.008033470861345308,257.94204748917383,38.36171868378489,3.1086804796332195,1.5585765717123852,262.3164622344055,0.6666564377426563,0.760378606210702,0.0017903277278147637,22.161499087137305,27.85864295235144,7.999167362651302,11.317432943784432,18.235063577504306,8.073869014967153
1.1703721051155034,287.5558749993642,-0.5842417630463332,7.129915932089333,0.003982201807144689,222.45246249066494,33.82266400880917,8.69558393719563,14.584060800424789,227.185123865101,1.1703721051155034,1.10539322863329,0.0035379805987408733,31.168980029679652,34.039752319160236,8.635926911062077,14.440691090326427,26.925300901862393,7.153812943902628
